,recipe_source,recipe_id,recipe_name,recipe_creator_name,recipe_ratings,recipe_num_of_reviewers,recipe_num_saved,recipe_link,recipe_ratings_normalized
0,yummly,Y001,Chicken Pad Thai,WE ARE NOT MARTHA,4.5,32,6000.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-2631301,0.5248736998514116
1,yummly,Y002,Classic Pad Thai,WILLIAMS SONOMA - TASTE,4.32,34,14000.0,https://www.yummly.com/recipe/Classic-Pad-Thai-2151767,0.5023736998514117
2,yummly,Y003,Pad Thai,THE ECCENTRIC COOK,4.0,5,2000.0,https://www.yummly.com/recipe/Pad-Thai-466684,0.46237369985141163
3,yummly,Y004,Quick and Easy Pad Thai,YUMMLY,3.5,2,961.0,https://www.yummly.com/recipe/Quick-and-Easy-Pad-Thai-9097944,0.39987369985141163
4,yummly,Y005,Chicken Pad Thai,MONASH FODMAP,5.0,1,305.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-9094685,0.5873736998514116
5,yummly,Y006,Super Easy Pad Thai,SEE BROOKE COOK,4.83,6,644.0,https://www.yummly.com/recipe/Super-Easy-Pad-Thai-1756912,0.5661236998514116
6,yummly,Y007,Super Easy Pad Thai,TABLESPOON,5.0,2,1000.0,https://www.yummly.com/recipe/Super-Easy-Pad-Thai-2138543,0.5873736998514116
7,yummly,Y008,Shrimp Pad Thai,THE PALEO MOM,4.38,13,6000.0,https://www.yummly.com/recipe/Shrimp-Pad-Thai-2041820,0.5098736998514116
8,yummly,Y009,Pad Thai Soup,DOMESTIC FITS,3.0,1,2000.0,https://www.yummly.com/recipe/Pad-Thai-Soup-981689,0.33737369985141163
9,yummly,Y010,Shrimp Pad Thai,ONCE UPON A CHEF,4.86,7,1000.0,https://www.yummly.com/recipe/Shrimp-Pad-Thai-2034797,0.5698736998514117
10,yummly,Y011,Pad Thai,THE HUNGRY MOUSE,3.67,3,436.0,https://www.yummly.com/recipe/Pad-Thai-1764933,0.4211236998514116
11,yummly,Y012,Pad Thai,JO COOKS,5.0,3,2000.0,https://www.yummly.com/recipe/Pad-Thai-2256376,0.5873736998514116
12,yummly,Y013,Pad Thai,BOOKCOOKER,5.0,1,420.0,https://www.yummly.com/recipe/Pad-Thai-1753549,0.5873736998514116
13,yummly,Y014,Chicken Pad Thai,LADY BEHIND THE CURTAIN,3.33,3,417.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-1114162,0.37862369985141164
14,yummly,Y015,Easy Pad Thai,FOOD APPAREL,5.0,3,607.0,https://www.yummly.com/recipe/Easy-Pad-Thai-1065945,0.5873736998514116
15,yummly,Y016,Chicken Pad Thai,SKRATCH LABS,4.0,1,308.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-1552114,0.46237369985141163
16,yummly,Y017,Zoodle Pad Thai,WHITE ON RICE COUPLE,5.0,1,601.0,https://www.yummly.com/recipe/Zoodle-Pad-Thai-682706,0.5873736998514116
17,yummly,Y018,Easy Vegetable Pad Thai,VEGGIE BELLY,4.5,2,507.0,https://www.yummly.com/recipe/Easy-Vegetable-Pad-Thai-1030393,0.5248736998514116
18,yummly,Y019,Pad Thai Noodles,VENTURISTS,4.0,1,285.0,https://www.yummly.com/recipe/Pad-Thai-Noodles-1367140,0.46237369985141163
19,yummly,Y020,Easy Pad Thai,COOK WITH CAMPBELL'S,3.5,2,102.0,https://www.yummly.com/recipe/Easy-Pad-Thai-2545751,0.39987369985141163
20,yummly,Y021,Quick Shrimp Pad Thai,FOOD AND WINE,2.67,3,880.0,https://www.yummly.com/recipe/Quick-Shrimp-Pad-Thai-1095426,0.2961236998514116
21,yummly,Y022,Easy Vegan Pad Thai,VEGKITCHEN,2.0,1,443.0,https://www.yummly.com/recipe/Easy-Vegan-Pad-Thai-574865,0.21237369985141163
22,yummly,Y023,Paleo Chicken Pad Thai,THE PALEO MOM,4.0,3,367.0,https://www.yummly.com/recipe/Paleo-Chicken-Pad-Thai-1081469,0.46237369985141163
23,yummly,Y024,Street Pad Thai,ONE GREEN PLANET,3.5,2,211.0,https://www.yummly.com/recipe/Street-Pad-Thai-1015085,0.39987369985141163
24,yummly,Y025,Best Shrimp Pad Thai,LEELALICIOUS,3.5,2,641.0,https://www.yummly.com/recipe/Best-Shrimp-Pad-Thai-2592410,0.39987369985141163
25,yummly,Y026,Healthy Pad Thai,CHOOSING CHIA,5.0,1,160.0,https://www.yummly.com/recipe/Healthy-Pad-Thai-2212636,0.5873736998514116
26,yummly,Y027,Lean Tofu Pad Thai,CLEAN EATING,2.0,2,244.0,https://www.yummly.com/recipe/Lean-Tofu-Pad-Thai-490414,0.21237369985141163
27,yummly,Y028,Pad Thai,12TOMATOES,5.0,1,71.0,https://www.yummly.com/recipe/Pad-Thai-635238,0.5873736998514116
28,yummly,Y029,Pad Thai,WILLIAMS-SONOMA,4.0,2,672.0,https://www.yummly.com/recipe/Pad-Thai-2269060,0.46237369985141163
29,yummly,Y030,Pad Thai,TASTEMADE,1.0,1,12.0,https://www.yummly.com/recipe/Pad-Thai-1981374,0.08737369985141163
30,yummly,Y031,Pad Thai with Shirataki Noodles/Miracle Noodles,OH TASTE N SEE...,3.75,4,477.0,https://www.yummly.com/recipe/Pad-Thai-with-Shirataki-Noodles_Miracle-Noodles-574255,0.43112369985141163
31,yummly,Y032,Pad Thai Noodles,FINE DINING LOVERS,1.0,1,42.0,https://www.yummly.com/recipe/Pad-Thai-Noodles-601282,0.08737369985141163
32,yummly,Y033,Making Pad Thai,SHE SIMMERS,5.0,1,22.0,https://www.yummly.com/recipe/Making-Pad-Thai-1854348,0.5873736998514116
33,yummly,Y034,Super Healthy and Zesty Raw-Vegan Pad Thai [Gluten-Free],ONE GREEN PLANET,5.0,2,1000.0,https://www.yummly.com/recipe/Super-Healthy-and-Zesty-Raw-Vegan-Pad-Thai-_Gluten-Free_-1040045,0.5873736998514116
34,yummly,Y035,Vegetable and Tofu Pad Thai,MARTHA STEWART,5.0,2,261.0,https://www.yummly.com/recipe/Vegetable-and-Tofu-Pad-Thai-Martha-Stewart-239890,0.5873736998514116
35,yummly,Y036,Saucy Skillet Pad Thai with Chicken,CLEAN EATING,5.0,1,52.0,https://www.yummly.com/recipe/Saucy-Skillet-Pad-Thai-with-Chicken-2356995,0.5873736998514116
36,yummly,Y037,Chicken Pad Thai,COOKING CLASSY,4.38,116,26000.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-2213155,0.5098736998514116
37,yummly,Y038,Pad Thai,BON APPÉTIT,3.0,1,5000.0,https://www.yummly.com/recipe/Pad-Thai-2502731,0.33737369985141163
38,yummly,Y039,Perfect Beginner's Pad Thai,THE GUARDIAN,4.0,1,89.0,https://www.yummly.com/recipe/Perfect-Beginner_s-Pad-Thai-1424472,0.46237369985141163
39,yummly,Y040,Weeknight Pad Thai,BON APPÉTIT,4.25,4,880.0,https://www.yummly.com/recipe/Weeknight-Pad-Thai-2371456,0.49362369985141163
40,yummly,Y041,Pad Thai Classic Stir-Fried Noodles,MARTHA STEWART,5.0,1,100.0,https://www.yummly.com/recipe/Pad-Thai-Classic-Stir-Fried-Noodles-528502,0.5873736998514116
41,yummly,Y042,Instant Pot Chicken Pad Thai,THE GIRL ON BLOOR,4.24,45,7000.0,https://www.yummly.com/recipe/Instant-Pot-Chicken-Pad-Thai-2376371,0.49237369985141166
42,yummly,Y043,PAD THAI SAUCE,RACHEL SCHULTZ,5.0,3,260.0,https://www.yummly.com/recipe/PAD-THAI-SAUCE-2696164,0.5873736998514116
43,yummly,Y044,Vegan Pad Thai,BIANCA ZAPATKA,5.0,1,720.0,https://www.yummly.com/recipe/Vegan-Pad-Thai-9004175,0.5873736998514116
44,yummly,Y045,Spaghetti Squash Pad Thai,THE KITCHN,4.0,1,352.0,https://www.yummly.com/recipe/Spaghetti-Squash-Pad-Thai-2320519,0.46237369985141163
45,yummly,Y046,Chicken Pad Thai,FUN FOOD AND FROLIC,4.67,3,1000.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-2469937,0.5461236998514116
46,yummly,Y047,Pad Thai,DIABETES UK,5.0,1,158.0,https://www.yummly.com/recipe/Pad-Thai-1970969,0.5873736998514116
47,yummly,Y048,Chicken Pad Thai,GARNISH AND GLAZE,5.0,1,131.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-2509427,0.5873736998514116
48,yummly,Y049,Easy Chicken Pad Thai,OLD HOUSE TO NEW HOME,4.5,4,210.0,https://www.yummly.com/recipe/Easy-Chicken-Pad-Thai-2445092,0.5248736998514116
49,yummly,Y050,Healthy Pad Thai,LOSE BABY WEIGHT,4.0,2,828.0,https://www.yummly.com/recipe/Healthy-Pad-Thai-1471949,0.46237369985141163
50,yummly,Y051,Vegetable Ramen Pad Thai,TABLESPOON,4.21,126,68000.0,https://www.yummly.com/recipe/Vegetable-Ramen-Pad-Thai-2067502,0.48862369985141163
51,yummly,Y052,Easy Vegan Pad Thai,PETA,4.22,9,2000.0,https://www.yummly.com/recipe/Easy-Vegan-Pad-Thai-1552176,0.4898736998514116
52,yummly,Y053,Chicken Pad Thai,AWESOME CUISINE,5.0,1,114.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-1427707,0.5873736998514116
53,yummly,Y054,Vegan Pad Thai,EAT WITH CLARITY,4.0,2,409.0,https://www.yummly.com/recipe/Vegan-Pad-Thai-9262223,0.46237369985141163
54,yummly,Y055,Healthy Chicken Pad Thai,THE CLEAN EATING COUPLE,4.71,21,4000.0,https://www.yummly.com/recipe/Healthy-Chicken-Pad-Thai-2575729,0.5511236998514116
55,yummly,Y056,30-Minute Vegan Pad Thai,VEGAN HUGGS,5.0,1,187.0,https://www.yummly.com/recipe/30-Minute-Vegan-Pad-Thai-2685811,0.5873736998514116
56,yummly,Y057,Vegan Pad Thai,CHOOSING CHIA,1.0,1,621.0,https://www.yummly.com/recipe/Vegan-Pad-Thai-2693013,0.08737369985141163
57,yummly,Y058,CHICKEN AND PRAWN PAD THAI,ADORA'S BOX,4.0,1,19.0,https://www.yummly.com/recipe/CHICKEN-AND-PRAWN-PAD-THAI-2177889,0.46237369985141163
58,yummly,Y059,One-Pot Pad Thai,BUZZFEED,4.0,3,1000.0,https://www.yummly.com/recipe/One-Pot-Pad-Thai-1550613,0.46237369985141163
59,yummly,Y060,15 Minute Pad Thai,FEASTING AT HOME,4.0,2,779.0,https://www.yummly.com/recipe/15-Minute-Pad-Thai-2264745,0.46237369985141163
60,yummly,Y061,Pad Thai,THE RECIPE CRITIC,4.67,3,243.0,https://www.yummly.com/recipe/Pad-Thai-2469342,0.5461236998514116
61,yummly,Y062,Pad Thai Spring Rolls,MINIMALIST BAKER,5.0,3,3000.0,https://www.yummly.com/recipe/Pad-Thai-Spring-Rolls-1498222,0.5873736998514116
62,yummly,Y063,Raw Vegan Pad Thai,THE EDGY VEG,5.0,1,596.0,https://www.yummly.com/recipe/Raw-Vegan-Pad-Thai-1438562,0.5873736998514116
63,yummly,Y064,Pad Thai Inspired Noodle Dish,ADVENTURES BY KATIE,5.0,1,593.0,https://www.yummly.com/recipe/Pad-Thai-Inspired-Noodle-Dish-1663407,0.5873736998514116
64,yummly,Y065,Spicy Vegan Pad Thai,DELISH KNOWLEDGE,5.0,3,313.0,https://www.yummly.com/recipe/Spicy-Vegan-Pad-Thai-1548256,0.5873736998514116
65,yummly,Y066,Easy Vegetable Pad Thai,YUMMY HEALTHY EASY,3.5,2,341.0,https://www.yummly.com/recipe/Easy-Vegetable-Pad-Thai-1274008,0.39987369985141163
66,yummly,Y067,Vegan Pad Thai,VEGAN HUGGS,4.0,1,274.0,https://www.yummly.com/recipe/Vegan-Pad-Thai-1874710,0.46237369985141163
67,yummly,Y068,Pad Thai,TASTES BETTER FROM SCRATCH,5.0,5,152.0,https://www.yummly.com/recipe/Pad-Thai-2610419,0.5873736998514116
68,yummly,Y069,Chicken Pad Thai,THE GINGERED WHISK,4.6,5,1000.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-2466855,0.5373736998514116
69,yummly,Y070,Spring Vegetable Pad Thai,THE ROASTED ROOT,3.8,5,2000.0,https://www.yummly.com/recipe/Spring-Vegetable-Pad-Thai-1300114,0.4373736998514116
70,yummly,Y071,Chicken Pad Thai,FASHIONABLE FOODS,5.0,4,177.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-1611646,0.5873736998514116
71,yummly,Y072,Pad Thai Recipe (Vegan),HEALING TOMATO'S BLOG,5.0,2,343.0,https://www.yummly.com/recipe/Pad-Thai-Recipe-_Vegan_-1474558,0.5873736998514116
72,yummly,Y073,Chicken Pad Thai Meal Prep,TIP BUZZ,2.5,2,716.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-Meal-Prep-2298016,0.27487369985141163
73,yummly,Y074,Ramen Pad Thai,DEVOUR DINNER,5.0,1,115.0,https://www.yummly.com/recipe/Ramen-Pad-Thai-2638238,0.5873736998514116
74,yummly,Y075,Lightened Up Pad Thai,OH MY VEGGIES,4.5,2,121.0,https://www.yummly.com/recipe/Lightened-Up-Pad-Thai-2260497,0.5248736998514116
75,yummly,Y076,Pork Pad Thai,GARNISH AND GLAZE,4.0,1,38.0,https://www.yummly.com/recipe/Pork-Pad-Thai-9245372,0.46237369985141163
76,yummly,Y077,Healthy Chicken Pad Thai Meal Prep,FIT MEN COOK,3.75,4,2000.0,https://www.yummly.com/recipe/Healthy-Chicken-Pad-Thai-Meal-Prep-2301073,0.43112369985141163
77,yummly,Y078,Chicken Pad Thai,BIGOVEN,4.0,2,67.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-2061820,0.46237369985141163
78,yummly,Y079,10-minute pad Thai,BBC GOOD FOOD,4.0,1,281.0,https://www.yummly.com/recipe/10-minute-pad-Thai-432466,0.46237369985141163
79,yummly,Y080,Instant Pot Pad Thai Stir Fry,HUMMUSAPIEN,4.75,4,593.0,https://www.yummly.com/recipe/Instant-Pot-Pad-Thai-Stir-Fry-2640626,0.5561236998514116
80,yummly,Y081,10 Minute Shrimp Zoodle Pad Thai,GIMMEDELICIOUS,4.0,2,1000.0,https://www.yummly.com/recipe/10-Minute-Shrimp-Zoodle-Pad-Thai-9147194,0.46237369985141163
81,yummly,Y082,Pad Thai,TIFFY COOKS,2.0,1,6.0,https://www.yummly.com/recipe/Pad-Thai-9830644,0.21237369985141163
82,yummly,Y083,Pad Thai,FRIED DANDELIONS,5.0,2,50.0,https://www.yummly.com/recipe/Pad-Thai-2318458,0.5873736998514116
83,yummly,Y084,Pad Thai,THE WHOLE FOOD PLANT BASED COOKING SHOW,1.0,1,69.0,https://www.yummly.com/recipe/Pad-Thai-9090775,0.08737369985141163
84,yummly,Y085,Pad Thai,BBC,4.0,1,31.0,https://www.yummly.com/recipe/Pad-Thai-2346837,0.46237369985141163
85,yummly,Y086,Pad Thai,MARCUS SAMUELSSON,1.0,1,27.0,https://www.yummly.com/recipe/Pad-Thai-1713142,0.08737369985141163
86,yummly,Y087,Easy Pad Thai,EVOLVING TABLE,4.0,1,81.0,https://www.yummly.com/recipe/Easy-Pad-Thai-9745581,0.46237369985141163
87,yummly,Y088,Paleo Pad Thai with Zucchini Noodles,PALEO GRUBS,5.0,1,290.0,https://www.yummly.com/recipe/Paleo-Pad-Thai-with-Zucchini-Noodles-1164963,0.5873736998514116
88,yummly,Y089,Shrimp Pad Thai,RASA MALAYSIA,4.0,1,24.0,https://www.yummly.com/recipe/Shrimp-Pad-Thai-2554773,0.46237369985141163
89,yummly,Y090,Spaghetti Squash Pad Thai,A COUPLE COOKS,4.6,5,1000.0,https://www.yummly.com/recipe/Spaghetti-Squash-Pad-Thai-1957417,0.5373736998514116
90,yummly,Y091,"""Cheater"" Pad Thai",HAPPY HERBIVORE,2.0,1,106.0,https://www.yummly.com/recipe/_Cheater_-Pad-Thai-2121877,0.21237369985141163
91,yummly,Y092,Prawn pad Thai,HEALTHY FOOD GUIDE,5.0,2,46.0,https://www.yummly.com/recipe/Prawn-pad-Thai-2059050,0.5873736998514116
92,yummly,Y093,Shrimp Pad Thai,A DAY IN THE KITCHEN,4.0,1,84.0,https://www.yummly.com/recipe/Shrimp-Pad-Thai-2511725,0.46237369985141163
93,yummly,Y094,Healthy Shrimp Pad Thai,WELL PLATED,2.0,2,226.0,https://www.yummly.com/recipe/Healthy-Shrimp-Pad-Thai-2534236,0.21237369985141163
94,yummly,Y095,Vegan Pad Thai,IN THE KITCH,5.0,2,49.0,https://www.yummly.com/recipe/Vegan-Pad-Thai-9024902,0.5873736998514116
95,yummly,Y096,Chicken Pad Thai,PASS THE SUSHI,4.0,1,86.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-2642807,0.46237369985141163
96,yummly,Y097,Cheater Pad Thai,STEAMY KITCHEN,5.0,2,857.0,https://www.yummly.com/recipe/Cheater-Pad-Thai-2314605,0.5873736998514116
97,yummly,Y098,Paleo Pad Thai,LAINE FITNESS,4.0,2,75.0,https://www.yummly.com/recipe/Paleo-Pad-Thai-1862125,0.46237369985141163
