,recipe_source,recipe_id,recipe_name,recipe_creator_name,recipe_ratings,recipe_num_of_reviewers,recipe_num_saved,recipe_link,recipe_ratings_normalized
98,yummly,Y099,Tofu Pad Thai,ASIAN CAUCASIAN,4.0,1,71.0,https://www.yummly.com/recipe/Tofu-Pad-Thai-1518569,0.46237369985141163
99,yummly,Y100,Chicken Pad Thai,RASA MALAYSIA,5.0,1,19.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-9191976,0.5873736998514116
100,yummly,Y101,Vegan Pad Thai,NADIA THE GOOD FOOD COOK,4.0,1,48.0,https://www.yummly.com/recipe/Vegan-Pad-Thai-1498688,0.46237369985141163
101,yummly,Y102,Pad Thai Sauce,ONE INGREDIENT CHEF,5.0,1,9.0,https://www.yummly.com/recipe/Pad-Thai-Sauce-2444845,0.5873736998514116
102,yummly,Y103,Pad Thai Noodles,THE WICKED NOODLE,5.0,1,37.0,https://www.yummly.com/recipe/Pad-Thai-Noodles-1032847,0.5873736998514116
103,yummly,Y104,Easy Spicy Chicken Pad Thai,MY MODERN COOKERY,5.0,1,54.0,https://www.yummly.com/recipe/Easy-Spicy-Chicken-Pad-Thai-2357158,0.5873736998514116
104,yummly,Y105,One Pot Wonder Pad Thai Inspired,HEALTHYLICIOUS.EU,5.0,1,16.0,https://www.yummly.com/recipe/One-Pot-Wonder-Pad-Thai-Inspired-1347255,0.5873736998514116
105,yummly,Y106,Pad Thai Egg Roll In A Bowl {Instant Pot | Stove Top},THE FOODIE AND THE FIX,3.0,1,11.0,https://www.yummly.com/recipe/Pad-Thai-Egg-Roll-In-A-Bowl-_Instant-Pot-_-Stove-Top_-9148366,0.33737369985141163
106,yummly,Y107,Keto Pad Thai With Shirataki Noodles,#GNOM-GNOM,5.0,2,190.0,https://www.yummly.com/recipe/Keto-Pad-Thai-With-Shirataki-Noodles-2374486,0.5873736998514116
107,yummly,Y108,Vegan Pad Thai with Tofu,FORKS OVER KNIVES,3.0,1,14.0,https://www.yummly.com/recipe/Vegan-Pad-Thai-with-Tofu-9528723,0.33737369985141163
108,yummly,Y109,Protein-Packed Pad Thai,MAKE THE BEST OF EVERYTHING,5.0,1,28.0,https://www.yummly.com/recipe/Protein-Packed-Pad-Thai-1586467,0.5873736998514116
109,yummly,Y110,Pad Thai with Spaghetti Squash,MAKE WITH YOUR HANDS,2.0,1,35.0,https://www.yummly.com/recipe/Pad-Thai-with-Spaghetti-Squash-1901163,0.21237369985141163
110,yummly,Y111,Low Carb Chicken Pad Thai Zoodles,LOVE AND ZEST,5.0,1,114.0,https://www.yummly.com/recipe/Low-Carb-Chicken-Pad-Thai-Zoodles-1995539,0.5873736998514116
111,yummly,Y112,Slow Cooker Pad Thai Chicken,MAKE THE BEST OF EVERYTHING,2.0,1,166.0,https://www.yummly.com/recipe/Slow-Cooker-Pad-Thai-Chicken-2001995,0.21237369985141163
112,yummly,Y113,Shrimp Pad Thai,TASTE OF HOME,4.0,1,17.0,https://www.yummly.com/recipe/Shrimp-Pad-Thai-1019536,0.46237369985141163
113,yummly,Y114,Pad Thai,RECIPETIN EATS,4.5,6,1000.0,https://www.yummly.com/recipe/Pad-Thai-2567285,0.5248736998514116
114,yummly,Y115,Raw Pad Thai,VEGANGELA,5.0,1,65.0,https://www.yummly.com/recipe/Raw-Pad-Thai-634105,0.5873736998514116
115,yummly,Y116,Keto & Paleo Pad Thai,KETO DIET,5.0,1,4.0,https://www.yummly.com/recipe/Keto-_-Paleo-Pad-Thai-9161108,0.5873736998514116
116,yummly,Y117,Paleo Pad Thai with Carrot and Sweet Potato Noodles,NOSH AND NOURISH,4.0,1,8.0,https://www.yummly.com/recipe/Paleo-Pad-Thai-with-Carrot-and-Sweet-Potato-Noodles-1032500,0.46237369985141163
117,yummly,Y118,Chicken Pad Thai (No Tamarind),IOWA GIRL EATS,4.0,1,11.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-_No-Tamarind_-9426549,0.46237369985141163
118,yummly,Y119,Vegan Pad Thai,APRIL J. HARRIS,3.5,2,58.0,https://www.yummly.com/recipe/Vegan-Pad-Thai-992536,0.39987369985141163
119,yummly,Y120,Spicy Spaghetti Squash Pad Thai,WHITNEY E. RD,5.0,1,65.0,https://www.yummly.com/recipe/Spicy-Spaghetti-Squash-Pad-Thai-2583702,0.5873736998514116
120,yummly,Y121,Spiralized Veggie Pad Thai,LIFE MADE SIMPLE,5.0,1,69.0,https://www.yummly.com/recipe/Spiralized-Veggie-Pad-Thai-1567151,0.5873736998514116
121,yummly,Y122,Spaghetti Squash Pad Thai,LEXI'S CLEAN KITCHEN,5.0,1,175.0,https://www.yummly.com/recipe/Spaghetti-Squash-Pad-Thai-2695725,0.5873736998514116
122,yummly,Y123,Zucchini Noodle Healthy Pad Thai,ABBEY'S KITCHEN,5.0,1,810.0,https://www.yummly.com/recipe/Zucchini-Noodle-Healthy-Pad-Thai-2145337,0.5873736998514116
123,yummly,Y124,Chrissy Teigen's Pad Thai Carbonara,GET THE GLOSS,4.5,2,39.0,https://www.yummly.com/recipe/Chrissy-Teigen_s-Pad-Thai-Carbonara-2516370,0.5248736998514116
124,yummly,Y125,Quick and Easy Pad Thai,BLUE ZONES,4.0,1,48.0,https://www.yummly.com/recipe/Quick-and-Easy-Pad-Thai-2557670,0.46237369985141163
125,yummly,Y126,Classic Pad Thai,THE INSPIRED HOME BILLY PARISI,5.0,1,4.0,https://www.yummly.com/recipe/Classic-Pad-Thai-2251793,0.5873736998514116
126,yummly,Y127,Chicken and Spaghetti Squash Pad Thai,AMY MYERS MD,5.0,1,28.0,https://www.yummly.com/recipe/Chicken-and-Spaghetti-Squash-Pad-Thai-896525,0.5873736998514116
127,yummly,Y128,Pad Thai Recipe with Spaghetti Squash Noodles,MY FOOD CHANNEL,5.0,1,17.0,https://www.yummly.com/recipe/Pad-Thai-Recipe-with-Spaghetti-Squash-Noodles-2653454,0.5873736998514116
128,yummly,Y129,Healthy Chicken Pad Thai,THIS SILLY GIRL'S KITCHEN,5.0,1,87.0,https://www.yummly.com/recipe/Healthy-Chicken-Pad-Thai-9453604,0.5873736998514116
129,yummly,Y130,Spaghetti Squash Shrimp Pad Thai,CLOSET COOKING,5.0,2,893.0,https://www.yummly.com/recipe/Spaghetti-Squash-Shrimp-Pad-Thai-495981,0.5873736998514116
130,yummly,Y131,Shrimp Pad Thai Spring Rolls,TASTE AND SEE,4.0,1,65.0,https://www.yummly.com/recipe/Shrimp-Pad-Thai-Spring-Rolls-2603138,0.46237369985141163
131,yummly,Y132,Veggie Pad Thai Zoodles with Peanut Dressing,A SAUCY KITCHEN,5.0,1,120.0,https://www.yummly.com/recipe/Veggie-Pad-Thai-Zoodles-with-Peanut-Dressing-1629660,0.5873736998514116
132,yummly,Y133,Tex-Mex Pad Thai,A KITCHEN HOOR'S ADVENTURES,4.0,1,13.0,https://www.yummly.com/recipe/Tex-Mex-Pad-Thai-1733246,0.46237369985141163
133,yummly,Y134,Spaghetti Squash Pad Thai,ITS A VEG WORLD AFTER ALL,4.0,1,6.0,https://www.yummly.com/recipe/Spaghetti-Squash-Pad-Thai-2583150,0.46237369985141163
134,yummly,Y135,Chicken Pad Thai Noodle Bowl,RELUCTANT ENTERTAINER,1.0,1,18.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-Noodle-Bowl-2640204,0.08737369985141163
135,yummly,Y136,Veggie Pad Thai Zoodles with Peanut Dressing,A SAUCY KITCHEN,4.0,1,119.0,https://www.yummly.com/recipe/Veggie-Pad-Thai-Zoodles-with-Peanut-Dressing-1255970,0.46237369985141163
136,yummly,Y137,Pad Thai Spaghetti Squash “Noodles”,JIF,5.0,2,582.0,https://www.yummly.com/recipe/Pad-Thai-Spaghetti-Squash-Noodles-2655715,0.5873736998514116
137,yummly,Y138,Peanut-y Pad Thai,SOY-FREE VEGAN,5.0,1,14.0,https://www.yummly.com/recipe/Peanut-y-Pad-Thai-2043886,0.5873736998514116
138,yummly,Y139,Veggie Pad Thai Zoodles,A SAUCY KITCHEN,5.0,1,13.0,https://www.yummly.com/recipe/Veggie-Pad-Thai-Zoodles-2192100,0.5873736998514116
139,yummly,Y140,Shrimp Pad Thai with a Spicy Peanut Sauce,MAMA CHALLENGE,5.0,1,32.0,https://www.yummly.com/recipe/Shrimp-Pad-Thai-with-a-Spicy-Peanut-Sauce-2197053,0.5873736998514116
140,yummly,Y141,Spiralized Pad Thai Chicken Meal Prep Bowls,THE GIRL ON BLOOR,5.0,1,186.0,https://www.yummly.com/recipe/Spiralized-Pad-Thai-Chicken-Meal-Prep-Bowls-2352700,0.5873736998514116
141,yummly,Y142,Shrimp Pad Thai,THE LEMON BOWL,5.0,1,19.0,https://www.yummly.com/recipe/Shrimp-Pad-Thai-1825968,0.5873736998514116
142,yummly,Y143,Vegetarian Pad Thai,HUNGRY HEALTHY HAPPY,5.0,1,471.0,https://www.yummly.com/recipe/Vegetarian-Pad-Thai-1892240,0.5873736998514116
143,yummly,Y144,Instant Pot Pad Thai Chicken,MAKE THE BEST OF EVERYTHING,4.0,1,24.0,https://www.yummly.com/recipe/Instant-Pot-Pad-Thai-Chicken-2328917,0.46237369985141163
144,yummly,Y145,Rainbow Vegetarian Pad Thai with Peanuts and Basil,PINCH OF YUM,5.0,1,429.0,https://www.yummly.com/recipe/Rainbow-Vegetarian-Pad-Thai-with-Peanuts-and-Basil-2296655,0.5873736998514116
145,yummly,Y146,Spaghetti Squash Pad Thai,THE WHEATLESS KITCHEN,3.5,2,50.0,https://www.yummly.com/recipe/Spaghetti-Squash-Pad-Thai-792776,0.39987369985141163
146,yummly,Y147,Whole30 Spaghetti Squash Pad Thai,THE DEFINED DISH,5.0,1,36.0,https://www.yummly.com/recipe/Whole30-Spaghetti-Squash-Pad-Thai-9231496,0.5873736998514116
147,yummly,Y148,Chicken Pad Thai,THE BIKINI BODY TRAINING COMPANY BY KAYLA ITSINES,5.0,1,11.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-2245831,0.5873736998514116
148,yummly,Y149,Pad Thai Zucchini Noodle + Quinoa Salad,SIMPLY QUINOA,4.0,4,98.0,https://www.yummly.com/recipe/Pad-Thai-Zucchini-Noodle-_-Quinoa-Salad-2043690,0.46237369985141163
149,yummly,Y150,Gluten-Free Vegetarian Pad Thai,FOODAL,5.0,1,10.0,https://www.yummly.com/recipe/Gluten-Free-Vegetarian-Pad-Thai-9126985,0.5873736998514116
150,yummly,Y151,One Pot Pad Thai Noodles,CONTENTEDNESS COOKING,4.5,2,284.0,https://www.yummly.com/recipe/One-Pot-Pad-Thai-Noodles-2210635,0.5248736998514116
151,yummly,Y152,Raw Pad Thai with Spicy Almond Sauce,TURNIP THE OVEN,4.0,1,212.0,https://www.yummly.com/recipe/Raw-Pad-Thai-with-Spicy-Almond-Sauce-1362844,0.46237369985141163
152,yummly,Y153,Sweet Potato Zoodle Pad Thai,CHELSEA'S CHOICES,4.0,1,71.0,https://www.yummly.com/recipe/Sweet-Potato-Zoodle-Pad-Thai-1742486,0.46237369985141163
153,yummly,Y154,Quick Tofu Pad Thai,SO VEGAN,4.0,1,15.0,https://www.yummly.com/recipe/Quick-Tofu-Pad-Thai-2166466,0.46237369985141163
154,yummly,Y155,Miso Vegetable Pad Thai,PUMPKIN AND PEANUT BUTTER,4.5,2,84.0,https://www.yummly.com/recipe/Miso-Vegetable-Pad-Thai-2127522,0.5248736998514116
155,yummly,Y156,Pad Thai,THE CIRCUS GARDENER,4.5,10,4000.0,https://www.yummly.com/recipe/Pad-Thai-1233934,0.5248736998514116
156,yummly,Y157,Real Shrimp Pad Thai,THE SPRUCE EATS,5.0,1,31.0,https://www.yummly.com/recipe/Real-Shrimp-Pad-Thai-9020749,0.5873736998514116
157,yummly,Y158,Chicken Pad Thai,CREME DE LA CRUMB,4.5,3,3000.0,https://www.yummly.com/recipe/Chicken-Pad-Thai-2236853,0.5248736998514116
158,yummly,Y159,Instant Pot Pressure Cooker Pad Thai {ผัดไทยกุ้งสด},THIS OLD GAL,3.0,1,27.0,https://www.yummly.com/recipe/Instant-Pot-Pressure-Cooker-Pad-Thai-__-2280900,0.33737369985141163
159,yummly,Y160,Creamy Pad Thai,THE TASTY K,4.0,1,16.0,https://www.yummly.com/recipe/Creamy-Pad-Thai-1563978,0.46237369985141163
160,allrecipes,A001,Spaghetti Squash Pad Thai,SunnyDaysNora,4.707207207207207,222,,https://www.allrecipes.com/recipe/238876/spaghetti-squash-pad-thai/,0.5617819100387634
161,allrecipes,A002,Dad's Pad Thai,Jenny,3.8819444444444446,144,,https://www.allrecipes.com/recipe/68129/dads-pad-thai/,0.4586240646934181
162,allrecipes,A003,Chicken Pad Thai with Peanut Sauce,Evil Waffles,5.0,3,,https://www.allrecipes.com/recipe/272276/chicken-pad-thai-with-peanut-sauce/,0.5983810091378625
163,allrecipes,A004,Pad Thai,April,3.9594240837696337,764,,https://www.allrecipes.com/recipe/42968/pad-thai/,0.46830901960906673
164,allrecipes,A005,Sukhothai Pad Thai,Christine L,4.327751196172249,418,,https://www.allrecipes.com/recipe/19306/sukhothai-pad-thai/,0.5143499086593937
165,allrecipes,A006,A Pad Thai Worth Making,Fatty Arbuckle,3.980392156862745,204,,https://www.allrecipes.com/recipe/109334/a-pad-thai-worth-making/,0.47093002874570566
166,allrecipes,A007,Authentic Pad Thai,Allrecipes,4.304054054054054,296,,https://www.allrecipes.com/recipe/222350/authentic-pad-thai/,0.5113877658946193
167,allrecipes,A008,Authentic Pad Thai Noodles,Julia,4.246753246753247,77,,https://www.allrecipes.com/recipe/220134/authentic-pad-thai-noodles/,0.5042251649820184
168,allrecipes,A009,Classic Pad Thai,Heinz,3.7096774193548394,31,,https://www.allrecipes.com/recipe/217811/classic-pad-thai/,0.43709068655721744
169,allrecipes,A010,Toronto Pad Thai,FULLYRECLINED,4.315789473684211,19,,https://www.allrecipes.com/recipe/87313/toronto-pad-thai/,0.5128546933483888
170,allrecipes,A011,Classic Chicken Pad Thai,ChefJackie,5.0,3,,https://www.allrecipes.com/recipe/280886/classic-chicken-pad-thai/,0.5983810091378625
171,allrecipes,A012,Easy Pad Thai with Shrimp and Hillshire Farm® Smoked Sausage,Hillshire FarmR Brand,4.571428571428571,7,,https://www.allrecipes.com/recipe/276824/easy-pad-thai-with-shrimp-and-hillshire-farm-smoked-sausage/,0.5448095805664339
172,allrecipes,A013,Zucchini Noodles Pad Thai,Andrea Nicole,4.607142857142857,28,,https://www.allrecipes.com/recipe/246110/zucchini-noodles-pad-thai/,0.5492738662807196
173,allrecipes,A014,Nicola's Pad Thai,Nicole,4.214285714285714,28,,https://www.allrecipes.com/recipe/220131/nicolas-pad-thai/,0.5001667234235768
174,allrecipes,A015,Okinawan-Style Pad Thai,David Peters,4.590909090909091,22,,https://www.allrecipes.com/recipe/220424/okinawan-style-pad-thai/,0.5472446455014989
175,allrecipes,A016,Spicy Shrimp Pad Thai,n0xzemagrl,4.633333333333334,30,,https://www.allrecipes.com/recipe/263384/spicy-shrimp-pad-thai/,0.5525476758045292
176,allrecipes,A017,Pad Thai with Tofu,Van Dana,4.2,5,,https://www.allrecipes.com/recipe/246141/pad-thai-with-tofu/,0.49838100913786254
177,allrecipes,A018,Pad Thai Noodles,Bud W,4.5,2,,https://www.allrecipes.com/recipe/246140/pad-thai-noodles/,0.5358810091378625
178,allrecipes,A019,Carrie's Pad Thai Salad,Carrie Medina,4.785714285714286,14,,https://www.allrecipes.com/recipe/246138/carries-pad-thai-salad/,0.5715952948521482
179,allrecipes,A020,Shirataki Meatless Meat Pad Thai,Andrew05,4.8,5,,https://www.allrecipes.com/recipe/244716/shirataki-meatless-meat-pad-thai/,0.5733810091378625
180,allrecipes,A021,Joe's Fusion Chicken Pad Thai,Buon Appetito,4.423728813559322,59,,https://www.allrecipes.com/recipe/220124/joes-fusion-chicken-pad-thai/,0.5263471108327777
181,allrecipes,A022,Soy-Free Chicken Pad Thai,ToriGeib,5.0,1,,https://www.allrecipes.com/recipe/264652/soy-free-chicken-pad-thai/,0.5983810091378625
182,allrecipes,A023,Pad Thai Quinoa Bowl,Lisa,4.5875,80,,https://www.allrecipes.com/recipe/245372/pad-thai-quinoa-bowl/,0.5468185091378626
183,allrecipes,A024,Raw Pad Thai,Raw_Angel,4.592592592592593,54,,https://www.allrecipes.com/recipe/220406/raw-pad-thai/,0.5474550832119366
184,allrecipes,A025,Simple Shrimp Pad Thai,PinkPetunias,5.0,1,,https://www.allrecipes.com/recipe/263385/simple-shrimp-pad-thai/,0.5983810091378625
