,recipe_id,ingredient_name,ingredient_amount,ingredient_unit,ingredient_remainder
3,65,Sriracha,2,Tbsp.,"(1- ,or other hot sauce/paste)"
4,65,rice vinegar,2,Tbsp.,(plain)
5,65,toasted sesame oil,2,tsp.,
6,65,ginger,2,tsp.,(freshly grated)
7,65,brown rice noodles,8,oz.,(or rice noodles)
8,65,oil,2,tsp.,"(divided, I used coconut oil)"
9,65,red pepper,1,,(thinly sliced)
10,65,white onion,0.5,,(thinly sliced)
11,65,carrots,2,,(thinly sliced)
12,65,Thai chili,1,,(finely chopped)
13,65,peanuts,0.5,cup,(chopped)
14,65,cilantro,0.5,cup,(finely chopped)
15,65,soy sauce,3,Tbsp.,(or tamari for gluten-free version)
16,65,fresh lime juice,3,Tbsp.,
17,65,Sriracha,1,Tbsp.,"(or other spicy sauce, less if you don't want as much heat)"
18,65,brown sugar,3,Tbsp.,
19,65,vegetable broth,3,Tbsp.,
20,65,garlic chili paste,1,tsp.,
21,65,garlic cloves,2,,(minced)
0,66,rice noodles,8,oz.,"(dried, wide and flat, I found them in the Asian-foods section)"
1,66,brown sugar,2,Tbsp.,
2,66,fresh lime juice,2,Tbsp.,(about 1 lime)
3,66,soy sauce,3,Tbsp.,
4,66,squirt,1,,"(about 1/8 teaspoon Sriracha chili sauce, optional, you can find this in the Asian-foods section. You can add more if you like things super spicy)"
5,66,vegetable oil,2,tsp.,
6,66,green onions,3,,(white and green parts separated and thinly sliced)
7,66,garlic clove,1,,(minced)
8,66,large eggs,2,,(lightly beaten)
9,66,fresh cilantro,0.5,cup,
10,66,roasted salted peanuts,0.25,cup,(chopped)
0,67,extra firm tofu,14,oz.,"(cut into 1"" cubes)"
1,67,pad thai noodles,8,oz.,"(cooked according to package instructions, *see note)"
2,67,coconut oil,1.5,Tbsp.,(or olive oil)
3,67,red onion,0.5,cup,(diced)
4,67,garlic cloves,3,,(minced)
5,67,red bell pepper,0.5,cup,(sliced)
6,67,carrots,4,,"(peeled and cut julienne style. 2""- 3"" pieces)"
7,67,tomato paste,1,Tbsp.,
8,67,red pepper flakes,0.5,tsp.,(optional)
9,67,green onion,1.5,cups,"(cut into 1-2"" pieces)"
10,67,mung bean sprouts,1.5,cups,
11,67,tamarind paste,3,Tbsp.,
12,67,tamari sauce,0.25,cup,(low sodium & gluten-free)
13,67,coconut sugar,0.25,cup,(sub brown sugar)
14,67,vegetable broth,0.25,cup,(low sodium)
15,67,peanuts,,,(Crushed)
16,67,mung bean sprouts,,,
17,67,green onion,,,"(cut 1-2"" pieces)"
18,67,lime wedges,,,
19,67,crushed red pepper,,,
0,68,rice noodles,8,oz.,(flat)
1,68,oil,3,Tbsp.,
2,68,garlic,3,cloves,(minced)
3,68,shrimp,8,oz.,"(uncooked, chicken, or extra-firm tofu, cut into small pieces)"
4,68,eggs,2,,
5,68,bean sprouts,1,cup,(fresh)
6,68,red bell pepper,1,,(thinly sliced)
7,68,green onions,3,,(chopped)
8,68,dry roasted peanuts,0.5,cup,
9,68,limes,2,,
10,68,fresh cilantro,0.5,cup,(chopped)
11,68,fish sauce,3,Tbsp.,
12,68,low sodium soy sauce,1,Tbsp.,
13,68,light brown sugar,5,Tbsp.,
14,68,rice vinegar,2,Tbsp.,(* see note)
15,68,Sriracha hot sauce,1,Tbsp.,"(or more, to taste)"
16,68,creamy peanut butter,2,Tbsp.,(optional)
0,69,linguini,,,
1,69,chicken breasts,3,,(cut into bite sized pieces)
2,69,olive oil,2,tsp.,
3,69,broccoli,,,(chopped)
4,69,red pepper,0.5,,(diced)
5,69,carrots,,,(julienned)
6,69,chicken broth,0.25,cup,
7,69,lime,1,,"(juice, cut in half)"
8,69,brown sugar,3,Tbsp.,
9,69,rice vinegar,3,Tbsp.,
10,69,red pepper flakes,0.5,tsp.,
11,69,soy sauce,2,Tbsp.,
12,69,peanut butter,3,Tbsp.,
13,69,sesame oil,1,Tbsp.,
14,69,garlic cloves,3,,(minced)
15,69,garlic,2,tsp.,(minced)
16,69,eggs,2,,
17,69,peanuts,0.25,cup,(dry roasted unsalted)
0,70,rice noodles,14,oz.,
1,70,yellow bell pepper,1,,(thinly sliced)
2,70,shredded carrots,1,,
3,70,red cabbage,3,cups,(thinly sliced)
4,70,edamame,2,cups,
5,70,asparagus,6,spears,(chopped - you'll cook them with the rice noodles and soy beans)
6,70,liquid aminos,0.666666667,cup,(or soy sauce)
7,70,sesame oil,0.25,cup,
8,70,peanut butter,2,Tbsp.,
9,70,fresh ginger,1,tsp.,(peeled and grated )
10,70,sesame seeds,,,
11,70,chopped fresh cilantro,,,
12,70,soy sauce,,,
0,71,rice noodles,12,oz.,
1,71,peanut oil,0.25,cup,
2,71,sesame oil,0.25,cup,
3,71,red pepper flakes,2,tsp.,(to taste)
4,71,garlic cloves,3,,(finely minced)
5,71,low sodium chicken broth,0.25,,
6,71,gluten free soy sauce,0.25,cup,
7,71,honey,0.25,cup,
8,71,fish sauce,3,Tbsp.,
9,71,large eggs,2,,(beaten)
10,71,chicken,2,cups,"(Shredded, from about 2 breasts, I use a rotisserie chicken)"
11,71,shredded carrots,1.5,cups,
12,71,peanuts,0.5,cup,(chopped)
13,71,scallions,,,"(thinly sliced for garnish, optional)"
14,71,lime wedges,,,(for serving)
0,72,broccoli,2,cups,"(chopped, finely chopped)"
1,72,water,3,cups,(for soaking the noodles)
2,72,peanut oil,3,Tbsp.,
3,72,salt,0.25,tsp.,
4,72,soy sauce,4,Tbsp.,(split into 1 Tbsp and 3 Tbsp)
5,72,rice noodles,8,oz.,(Stir-fry)
6,72,Sriracha sauce,1,Tbsp.,
7,72,ginger,0.25,tsp.,(finely chopped)
8,72,peanut butter,0.5,tsp.,
9,72,brown sugar,2,tsp.,
10,72,water,0.75,cup,(For the sauce)
11,72,peanuts,0.25,cup,(unsalted)
0,73,rice noodles,10,oz.,(Thai)
1,73,boneless skinless chicken breasts,1,lb.,
2,73,vegetable oil,2,Tbsp.,
3,73,garlic,2,cloves,
4,73,brown sugar,0.25,cup,
5,73,large eggs,3,,
6,73,rice vinegar,2,Tbsp.,
7,73,fish sauce,4,Tbsp.,
8,73,green onions,3,,"(chopped, divided)"
9,73,carrots,2,,(sliced into thin strips)
10,73,red bell pepper,1,,(sliced into thin strips)
11,73,bean sprouts,1.5,cups,
12,73,peanuts,0.25,cup,(crushed)
13,73,lime,1,,
14,73,cilantro,0.333333333,cup,(chopped)
15,73,red pepper flakes,,,(optional)
16,73,lemon,1,,
17,73,cilantro,0.333333333,cup,(chopped)
0,74,ramen noodles,2,pkg.,
1,74,water,1.75,cups,
2,74,teriyaki sauce,0.25,cup,
3,74,vegetable oil,1,Tbsp.,
4,74,creamy peanut butter,1.5,Tbsp.,
5,74,oil,0.5,tsp.,(Fish)
6,74,hot sauce,0.5,tsp.,
7,74,garlic,1,Tbsp.,(Crush)
8,74,frozen stir fry vegetables,12,oz.,
0,75,rice noodles,4,oz.,(flat)
1,75,medium zucchini,1,,(spiralized)
2,75,large carrots,3,,(spiralized)
3,75,firm tofu,15,oz.,(cubed)
4,75,scallions,4,,"(thinly sliced, about 1 cup)"
5,75,bean sprouts,3,cups,(well rinsed)
6,75,sugar snap peas,1,cup,(trimmed and halved)
7,75,garlic,4,cloves,(crushed)
8,75,red chile,1,,(Thai)
9,75,canola oil,2,Tbsp.,(for frying)
10,75,liquid aminos,0.25,cup,(or soy sauce)
11,75,water,0.25,cup,
12,75,tomato paste,0.25,cup,
13,75,rice vinegar,2,Tbsp.,
14,75,agave,2,Tbsp.,(or other liquid sweetener)
15,75,crushed red pepper flakes,0.5,tsp.,
16,75,lime,1,,(cut into wedges)
17,75,chopped fresh cilantro,0.5,cup,
18,75,chopped almonds,4,Tbsp.,"(or peanuts, optional)"
0,76,peanut butter,0.25,cup,
1,76,water,0.25,cup,
2,76,soy sauce,3,Tbsp.,
3,76,brown sugar,2,Tbsp.,
4,76,garlic,2,,"(plump cloves, minced)"
5,76,Worcestershire sauce,1.5,tsp.,
6,76,lime,0.5,,
7,76,crushed red pepper,0.25,tsp.,
8,76,pad Thai rice noodles,8,oz.,
9,76,sesame oil,1,tsp.,(or canola oil)
10,76,pork,1,lb.,"(strips, pork stroganoff or I used sirloin chops and sliced into strips)"
11,76,canola oil,2,Tbsp.,
12,76,garlic,3,cloves,(minced)
13,76,bean sprouts,1,cup,
14,76,carrots,1,cup,(julienned)
15,76,red bell pepper,1,,(julienned)
16,76,green onion,0.25,cup,(sliced thin)
17,76,peanuts,0.25,cup,
18,76,cilantro,2,Tbsp.,
19,76,toasted sesame seeds,,,"(for garnish, optional)"
0,77,chicken breasts,18,oz.,
1,77,brown rice noodles,4,oz.,(flat)
2,77,garlic paste,3,Tbsp.,
3,77,red bell pepper,1,,
4,77,mushrooms,1,cup,(chopped)
5,77,green onions,1,cup,(chopped)
6,77,bean sprouts,1.5,cups,
7,77,fresh cilantro,,,
8,77,rice vinegar,0.25,cup,(or fish sauce)
9,77,coconut aminos,0.125,cup,(low sodium soy sauce)
10,77,pepper sauce,0.125,cup,(Red chili)
11,77,coconut sugar,2,Tbsp.,
12,77,lime,1,,
0,78,noodles,250,grams,
1,78,fish sauce,3,Tbsp.,(; or soy sauce)
2,78,sweet chili sauce,0.333333333,cup,(; or more to taste)
3,78,peanut butter creamy,2,tsp.,(or crunchy)
4,78,cooking oil,2,tsp.,
5,78,garlic,3,cloves,(; minced)
6,78,red chilies,1,,"(; seeds removed, optional)"
7,78,chicken breast,1,,
8,78,eggs,2,,(; lightly beaten)
9,78,bean sprouts,100,grams,"(;, optional)"
10,78,spring onions,2,,(; sliced)
11,78,coriander,0.5,cup,"(cilantro; chopped, optional)"
12,78,peanuts,0.5,cup,"(; chopped, optional, or use crunchy peanut butter)"
13,78,lime,1,,"(;, optional)"
0,79,prawns,200,grams,
1,79,coriander,,,
2,79,chopped leaves,1,stalk,
3,79,thai noodles,200,grams,(packs straight-to-wok pad)
4,79,beansprouts,85,grams,
5,79,egg,1,,(beaten with a fork)
6,79,lime,1,,(plus wedges to serve)
7,79,fish sauce,1,Tbsp.,
8,79,sugar,2,tsp.,
9,79,roasted peanuts,1,Tbsp.,"(roughly chopped, to serve)"
0,80,whole wheat spaghetti,4,oz.,(or brown rice spaghetti for gluten-free*)
1,80,water,4,cups,
2,80,natural peanut butter,0.25,cup,
3,80,soy sauce,5,Tbsp.,(or tamari for gluten-free)
4,80,pure maple syrup,0.25,cup,
5,80,lime juice,2,Tbsp.,
6,80,fresh ginger,1,tsp.,"(minced, 1/2 inch knob)"
7,80,garlic,1,clove,(minced)
8,80,red cabbage,0.5,head,"(or green, shredded, about 4 cups)"
9,80,large carrot,1,,(shredded)
10,80,snow peas,2,cups,
11,80,green onions,3,,"(tender white and green parts only, chopped)"
12,80,chopped fresh cilantro,,,"(for garnish, optional)"
13,80,salted peanuts,,,"(Chopped, for garnish, optional)"
0,81,zucchinis,4,,"(large, spiralized)"
1,81,large carrots,1,,(spiralized)
2,81,canola oil,2,Tbsp.,
3,81,shrimp,0.5,,"(lamb, peeled and deveined)"
4,81,garlic,4,cloves,(minced)
5,81,green onion,0.5,cup,"(pieces sliced, optional)"
6,81,unsalted dry roasted peanuts,0.25,cup,(crushed or chopped)
7,81,low sodium soy sauce,2,Tbsp.,
8,81,dark brown sugar,2,Tbsp.,(or honey)
9,81,fish sauce,1,Tbsp.,(or Worcestershire sauce)
10,81,fresh lime juice,1,Tbsp.,
11,81,Sriracha sauce,1,Tbsp.,
0,82,noodle,1,pkg.,"(Rice, 200g)"
1,82,green onion,2,stalks,
2,82,shallot,1,,(chopped)
3,82,tamarind concentrate,2,Tbsp.,
4,82,brown sugar,2,Tbsp.,(or Palm Sugar)
5,82,dark soy sauce,0.5,Tbsp.,
6,82,fish sauce,2.5,Tbsp.,
7,82,chicken thigh,2,pieces,(cut into bite-sized pieces)
8,82,peeled shrimp,6,,
9,82,tofu,2,blocks,"(Marinated, cut into bite-sized pieces)"
10,82,egg,2,,
11,82,sprouts,1,cup,(Beat)
12,82,roasted peanuts,1,Tbsp.,(Crushed)
0,83,pad thai noodles,1,lb.,"(rice, I like Annie Chun’s)"
1,83,soy sauce,0.25,cup,
2,83,lime juice,0.25,cup,(the juice of one juicy lime)
3,83,peanut butter,2,Tbsp.,
4,83,Tahini,1,Tbsp.,
5,83,Sriracha,0.5,tsp.,(or more to make this a 5 star dish!)
6,83,liquid sweetener,0.25,cup,"(maple syrup, agave, etc.)"
7,83,garlic cloves,4,,(minced)
8,83,fresh ginger,1,piece,(minced)
9,83,canola oil,1,Tbsp.,(for frying)
10,83,vegetables,,,"(your choice of, to stir fry with, we like red cabbage, onions, carrots, and peas—you could use so many different vegetables)"
11,83,peanuts,,,(optional)
12,83,cilantro,,,(optional)
0,84,garlic,2,cloves,
1,84,peanut butter,1.5,Tbsp.,
2,84,limes,2,,
3,84,jalapeño,0.5,,(fresh)
4,84,dates,3,,
5,84,water,1,cup,
6,84,shredded carrots,1,cup,
7,84,red bell pepper,0.5,,(sliced)
8,84,red cabbage,1.5,cups,(shredded)
9,84,mung bean sprouts,0.5,cup,(save a little for topping)
10,84,green onions,2,,(diced)
11,84,rice noodles,1,box,(pad thai)
12,84,cilantro,,,"(for garnish, optional)"
13,84,chopped peanuts,,,"(for garnish, optional)"
0,85,rice noodles,250,grams,(flat)
1,85,garlic cloves,3,,(roughly chopped)
2,85,fresh coriander,1,handful,"(chopped, leaves and stalks seperated)"
3,85,red chilli,1,,"(seeds removed, roughly chopped)"
4,85,limes,2,,(juice and zest)
5,85,sunflower oil,2,Tbsp.,
6,85,cooked chicken breast,1,,(skin removed and thinly sliced)
7,85,spring onions,6,,(thinly sliced)
8,85,bean sprouts,100,grams,(/3½oz)
9,85,fish sauce,3,Tbsp.,
10,85,light brown sugar,1,Tbsp.,(soft)
11,85,large free range eggs,2,,(beaten)
12,85,salted peanuts,1,handful,"(roughly chopped, to serve)"
0,86,peanuts,1,cup,"(unsalted, roasted, skinless, roughly chopped)"
1,86,ginger,1,piece,(peeled and minced)
2,86,garlic cloves,2,,(chopped)
3,86,seeds,2,,"(bird's-eye chiles, and ribs removed chopped)"
4,86,"boneless, skinless chicken breasts",2,,
5,86,firm tofu,1,cup,"(cubed, 1/2 inch cubes)"
6,86,scallions,2,,(white and light green parts chopped)
7,86,iceberg lettuce,0.5,head,"(shredded, about 3 cups)"
8,86,seeds,2,,"(Thai Chiles, and ribs removed thinly sliced)"
0,87,rice noodles,8,oz.,(cooked according to package directions)
1,87,olive oil,3,Tbsp.,(divided)
2,87,carrots,0.75,cup,(peeled and finely diced)
3,87,green onions,5,,"(finely chopped, white and green parts separated)"
4,87,garlic,2,cloves,(crushed)
5,87,eggs,2,,(scrambled)
6,87,soy sauce,0.25,cup,"(gluten free, or Tamari sauce)"
7,87,brown sugar,3,Tbsp.,"(packed, or coconut sugar)"
8,87,lime juice,3,Tbsp.,(freshly squeezed)
9,87,Sriracha sauce,0.5,tsp.,(optional)
10,87,chopped peanuts,0.25,cup,(salted)
11,87,green onions,,,(chopped)
0,88,zucchini,4,,(medium)
1,88,coconut oil,1,tsp.,
2,88,eggs,2,,(whisked)
3,88,shredded carrots,1,cup,
4,88,green onions,4,,(chopped)
5,88,cilantro,3,Tbsp.,(chopped)
6,88,cashews,0.333333333,cup,(toasted and chopped)
7,88,lime wedges,4,,(for serving)
8,88,almond butter,0.333333333,cup,
9,88,coconut milk,0.25,cup,
10,88,lime juice,2,tsp.,
11,88,fresh ginger,1,inch,"(piece, peeled and minced)"
12,88,garlic,2,cloves,(minced)
13,88,apple cider vinegar,1,tsp.,
0,89,rice sticks,8,oz.,(dry skinny)
1,89,oil,2,Tbsp.,
2,89,garlic,2,cloves,(minced)
3,89,deveined shrimp,8,oz.,(shelled and)
4,89,tofu,2,oz.,"(fried, cut into pieces)"
5,89,eggs,2,,(lightly beaten)
6,89,bean sprouts,6,oz.,
7,89,chives,1,oz.,(or scallion cut into 2-inch lengths)
8,89,tamarind,2,Tbsp.,
9,89,warm water,0.333333333,cup,
10,89,fish sauce,3.5,Tbsp.,
11,89,tamarind juice,4,Tbsp.,(or 3 tablespoons Chinese rice vinegar or apple cider vinegar)
12,89,chili powder,1.5,tsp.,
13,89,sugar,2.5,Tbsp.,
14,89,water,3,Tbsp.,
0,90,spaghetti squash,1,,(large)
1,90,olive oil,,,
2,90,kosher salt,,,
3,90,fresh ground black pepper,,,
4,90,carrots,3,,
5,90,red pepper,0.5,,
6,90,garlic,4,cloves,
7,90,green onions,5,,
8,90,eggs,2,,
9,90,chopped fresh cilantro,0.5,cup,
10,90,sweet chili sauce,3,Tbsp.,
11,90,soy sauce,3,Tbsp.,
12,90,lime,1,,
13,90,Sriracha,,,(optional)
14,90,peanut oil,2,Tbsp.,
15,90,bean sprouts,1.5,cups,(divided)
16,90,roasted salted peanuts,0.5,cup,(chopped)
0,91,rice noodles,0.25,lb.,
1,91,low sodium soy sauce,2,Tbsp.,
2,91,peanut butter,1,Tbsp.,
3,91,chili sauce,1,Tbsp.,(sweet red)
4,91,garlic powder,0.25,tsp.,
5,91,ground ginger,0.25,tsp.,
6,91,hot sauce,0.25,tsp.,
7,91,bean sprouts,3,oz.,
0,92,rice noodles,350,grams,(flat)
1,92,reduced salt soy sauce,2,Tbsp.,
2,92,honey,3,tsp.,
3,92,lime juice,1.5,Tbsp.,
4,92,fish sauce,2,tsp.,
5,92,garlic,2,cloves,(sliced)
6,92,red chilli,1,,"(large, seeded, chopped)"
7,92,prawns,350,grams,(peeled)
8,92,green onions,6,,(thickly sliced)
9,92,snow peas,2,cups,
10,92,small carrots,2,,(chopped)
11,92,red capsicum,1,,(chopped)
12,92,eggs,2,,(lightly beaten)
13,92,sprouts,,,
14,92,coriander,,,
15,92,peanuts,,,"(chopped raw, to serve)"
0,93,pad thai noodles,300,grams,"(dry rice, see note below)"
1,93,deveined shrimp,0.5,lb.,(shelled and)
2,93,eggs,3,,
3,93,small carrot,1,,(julienned)
4,93,green onion,2,stalks,"(cut into 2"" lengths)"
5,93,garlic cloves,3,,(minced)
6,93,light olive oil,2,Tbsp.,
7,93,water,1,cup,
8,93,tamarind paste,0.333333333,cup,(or lime juice)
9,93,oyster sauce,0.333333333,cup,(see note below for gluten-free version)
10,93,coconut sugar,3,Tbsp.,
11,93,fish sauce,3,Tbsp.,
12,93,soy sauce,3,Tbsp.,(tamari or liquid aminos for gluten-free)
13,93,bean sprouts,,,
14,93,chopped peanuts,,,
15,93,dried chili flakes,,,(or chili powder)
16,93,lime wedges,,,
17,93,green onion,,,(Chopped)
0,94,brown rice noodles,4,oz.,(rice sticks)
1,94,extra virgin olive oil,2,tsp.,
2,94,large shrimp,8,oz.,"(or medium, peeled and deveined, you can use either fresh shrimp or thawed frozen shrimp—if using thawed, lightly pat the shrimp dry prior to cooking)"
3,94,garlic,2,cloves,(minced)
4,94,large eggs,3,,
5,94,bean sprouts,0.5,cup,
6,94,grated carrots,0.5,cup,(freshly)
7,94,green onions,2,,"(large or 3 small, finely chopped)"
8,94,chopped peanuts,0.25,cup,(finely)
9,94,chopped fresh cilantro,0.25,cup,
10,94,lime wedges,,,(for serving)
11,94,fish sauce,2,Tbsp.,"(**, gluten free if needed)"
12,94,rice vinegar,1.5,Tbsp.,(I used seasoned)
13,94,low sodium soy sauce,1,Tbsp.,
14,94,water,2,Tbsp.,
15,94,honey,1,Tbsp.,(plus additional 1-2 teaspoons to taste)
16,94,chili garlic sauce,3,tsp.,
0,95,rice noodles,2,cups,
1,95,sesame oil,1,Tbsp.,
2,95,garlic cloves,2,,(chopped)
3,95,fresh ginger,2,Tbsp.,(chopped)
4,95,onion,0.5,cup,(thinly sliced)
5,95,carrot,0.5,cup,(thinly sliced)
6,95,green beans,0.5,cup,(thinly sliced)
7,95,red bell pepper,0.5,cup,(thinly sliced)
8,95,coconut milk,0.5,cup,
9,95,peanuts,0.25,cup,(chopped)
10,95,curry powder,1,Tbsp.,
11,95,salt,,,
12,95,pepper,,,
13,95,cilantro,2,Tbsp.,(chopped)
14,95,scallions,0.25,cup,(thinly sliced)
15,95,black sesame seeds,1,Tbsp.,
0,96,rice noodles,8,oz.,
1,96,salted peanuts,0.25,cup,(chopped)
2,96,teas,0.5,,(freshly zested lime peel)
3,96,fish sauce,3,Tbsp.,
4,96,fresh lime juice,2,Tbsp.,
5,96,dark brown sugar,2,Tbsp.,(packed)
6,96,rice vinegar,4.5,,(teas)
7,96,siracha,1,Tbsp.,
8,96,vegetable oil,3,Tbsp.,
9,96,boneless skinless chicken breasts,1,lb.,(cut into bite size strips)
10,96,garlic cloves,6,,(minced)
11,96,egg,1,,(lightly beaten)
12,96,bean sprouts,1,cup,(fresh)
13,96,scallions,0.5,cup,(sliced)
14,96,fresh cilantro,2,Tbsp.,(snipped)
0,97,rice noodles,1,lb.,"(about 1/4"" wide)"
1,97,cooking oil,1,Tbsp.,(divided)
2,97,shrimp,1,lb.,(peeled and deveined)
3,97,egg,1,,(beaten)
4,97,garlic,2,cloves,(finely minced)
5,97,snow peas,0.25,lb.,(sliced diagonally lengthwise)
6,97,bean sprouts,8,oz.,
7,97,sauce,8,oz.,(prepared Pad Thai)
8,97,water,1,Tbsp.,
9,97,lime wedges,,,(optional)
10,97,peanuts,,,(optional)
11,97,sriracha hot chili sauce,,,(optional)
12,97,fresh cilantro,,,(optional)
0,98,lime juice,2,Tbsp.,
1,98,garlic,1,clove,"(minced, about 1 teaspoon)"
2,98,crushed red pepper flakes,0.5,tsp.,
3,98,coconut aminos,1,Tbsp.,
4,98,powdered ginger,0.25,tsp.,
5,98,rice vinegar,0.5,tsp.,
6,98,sunflower seed butter,0.25,cup,(I like Sunbutter; no sugar added)
7,98,ground cayenne pepper,1,dash,(optional)
8,98,coconut milk,0.25,cup,(canned)
9,98,large eggs,2,,
10,98,coconut aminos,2,tsp.,(or homemade substitute)
11,98,coconut oil,3,tsp.,
12,98,onion,0.5,,"(medium, thinly sliced, about 1/2 cup)"
13,98,snap peas,1,cup,(thinly sliced lengthwise)
14,98,spaghetti squash,2,cups,(cooked)
15,98,chicken thighs,8,oz.,"(grilled, diced)"
0,99,chili paste,1,Tbsp.,"(sambal oelek, red)"
1,99,brown sugar,0.25,cup,(packed)
2,99,water,2,Tbsp.,
3,99,lime,1,,(halved)
4,99,fish sauce,2,Tbsp.,
5,99,ginger,1.5,tsp.,(grated)
6,99,rice noodles,0.5,lb.,(bánh pho)
7,99,canola oil,4,tsp.,(divided)
8,99,extra firm tofu,1,pkg.,(cut into ½ inch cubes)
9,99,large egg whites,2,,
10,99,large egg,1,,
11,99,garlic,3,cloves,(minced)
12,99,red pepper,1,,"(or yellow, seeded and chopped)"
13,99,jalapeño,1,,"(large, seeded and chopped)"
14,99,green onions,0.75,cup,(chopped)
15,99,bean sprouts,2,cups,(fresh)
16,99,fresh cilantro,0.5,cup,(chopped and divided)
