,recipe_id,ingredient_name,ingredient_amount,ingredient_unit,ingredient_remainder
17,99,roasted peanuts,0.333333333,cup,(chopped)
0,100,rice sticks noodles,8,oz.,(dry skinny)
1,100,oil,2,Tbsp.,
2,100,garlic,2,cloves,(minced)
3,100,boneless chicken breast,8,oz.,"(skinless and, sliced)"
4,100,fried tofu,2,oz.,(cut into pieces)
5,100,eggs,2,,(lightly beaten)
6,100,bean sprouts,8,oz.,
7,100,scallion,1,stalk,(cut into 2-inch lengths)
8,100,roasted peanuts,1,Tbsp.,(crushed)
9,100,lime,1,,(cut into wedges)
10,100,fish sauce,3.5,Tbsp.,
11,100,Chinese rice vinegar,3,Tbsp.,(preferred or apple cider vinegar)
12,100,chili powder,1.5,tsp.,
13,100,sugar,2.5,Tbsp.,
14,100,water,3,Tbsp.,
0,101,shiitake mushrooms,,,(dried sliced)
1,101,rice stick noodles,,,(dried)
2,101,oil,,,
3,101,lemongrass,,,
4,101,kaffir lime leaves,,,
5,101,spring onions,,,
6,101,garlic,,,
7,101,mung bean sprouts,,,
8,101,red chilli,,,
9,101,soy sauce,,,
10,101,sweet chilli sauce,,,
11,101,lime juice,,,
12,101,sesame oil,,,
13,101,coconut milk,,,
14,101,roasted peanuts,,,
15,101,coriander,,,
0,102,vegetable stock,0.25,cup,
1,102,tamari sauce,3,Tbsp.,
2,102,rice vinegar,3,Tbsp.,
3,102,agave nectar,3,Tbsp.,
4,102,tamarind paste,2,Tbsp.,
5,102,cayenne pepper,1,,(+ teaspoon)
6,102,garlic,1,clove,(minced)
7,102,nori,0.5,sheet,"(/seaweed, optional)"
8,102,rice noodles,,,"(Pad Thai, 8-10 oz.)"
9,102,asparagus,12,,
10,102,carrots,2,,
11,102,red bell pepper,1,,
12,102,yellow summer squash,2,,
13,102,mung bean sprouts,1,cup,
14,102,green onions,3,,
15,102,tofu,8,oz.,
16,102,peanut oil,2,Tbsp.,
17,102,limes,3,,
18,102,cilantro,0.333333333,cup,
19,102,peanuts,,,(Crushed)
20,102,sauce,,,"(Pad Thai, above)"
0,103,wide rice noodles,6,oz.,
1,103,canola oil,0.25,cup,
2,103,large eggs,4,,(lightly beaten)
3,103,kale,1,bunch,(chopped)
4,103,lime juice,3,Tbsp.,
5,103,Asian sweet chili sauce,0.25,cup,
6,103,soy sauce,0.25,cup,(low sodium)
7,103,carrots,2,,(peeled and grated)
8,103,bean sprouts,1,cup,
9,103,dry roasted peanuts,0.25,cup,(chopped)
10,103,green onions,4,,(thinly sliced)
11,103,fresh cilantro,2,Tbsp.,(chopped)
0,104,rice noodles,4,oz.,(flat)
1,104,canola oil,3,Tbsp.,(divided)
2,104,chicken breast,0.5,lb.,(sliced into very thin strips)
3,104,red bell pepper,0.5,,(halved and thinly sliced)
4,104,carrots,0.75,cup,(shredded or julienned)
5,104,garlic cloves,2,,(minced)
6,104,egg,1,,(beaten)
7,104,green onion,1,,(chopped)
8,104,unsalted peanuts,0.25,cup,(roughly chopped)
9,104,Cilantro leaves,2,Tbsp.,(chopped)
10,104,packed brown sugar,2,Tbsp.,
11,104,low sodium soy sauce,1,Tbsp.,
12,104,fish sauce,1,Tbsp.,
13,104,lime juice,1,Tbsp.,
14,104,rice vinegar,1,Tbsp.,
15,104,smooth peanut butter,1,Tbsp.,
16,104,Sriracha,1,Tbsp.,(or another chili paste)
17,104,ground ginger,0.25,tsp.,
18,104,pepper,0.125,tsp.,
0,105,whole wheat spaghetti,400,grams,
1,105,vegetable broth,2,cups,
2,105,water,2,cups,(or 4 cups of water)
3,105,garlic,3,cloves,(very thinly sliced)
4,105,peanut butter,2,Tbsp.,(unsweetened)
5,105,dates,2,,"(finely chopped, or 1 tablespoon of sugar*)"
6,105,tamarind paste,1,Tbsp.,
7,105,soy sauce,1,Tbsp.,
8,105,red pepper flakes,1,tsp.,
9,105,ginger root,2,inches,(sliced very thinly)
10,105,carrot,1,,"(large, peeled and cut in ""julienne"")"
11,105,red bell pepper,1,,"(or green, sliced)"
12,105,onion,1,,"(small, sliced)"
13,105,broccoli florets,0.5,cup,(or small)
14,105,mushrooms,0.5,cup,
15,105,green onions,3,,(chopped)
16,105,roasted salted peanuts,0.25,cup,(chopped)
17,105,salt,,,
18,105,pepper,,,
19,105,roasted salted peanuts,0.25,cup,(chopped)
20,105,lemon,1,,
21,105,soy bean sprouts,0.5,cup,
22,105,coriander,1,handful,(finely chopped)
23,105,sriracha sauce,,,(or hot sauce)
24,105,hoisin sauce,,,
0,106,lime juice,3,Tbsp.,
1,106,low sodium soy sauce,2.5,Tbsp.,
2,106,rice vinegar,2.5,Tbsp.,
3,106,honey,8,tsp.,
4,106,cornstarch,1.5,tsp.,
5,106,eggs,6,,(beaten)
6,106,green onions,1,bunch,"(about 6 of, chopped, whites only, save the chopped greens for the topping!)"
7,106,garlic,4,cloves,"(minced, I love using the garlic twist below!)"
8,106,ground chicken,1,lb.,"(lean, or turkey)"
9,106,low sodium soy sauce,2,Tbsp.,
10,106,black pepper,,,
11,106,coleslaw mix,16,oz.,"(bagged, whatever size bag your store has!)"
12,106,onions,,,"(chopped greens, the leftover green part from above)"
13,106,cilantro,,,(or skip it if you hate it!)
14,106,Sriracha,,,(or chile-garlic paste if you prefer)
15,106,peanuts,,,(1/4 cup chopped or 28 whole)
16,106,lime wedges,,,
0,107,noodles,1,pkg.,(shirataki fettuccini)
1,107,fish sauce,1.5,Tbsp.,
2,107,liquid aminos,1.5,Tbsp.,
3,107,Swerve,2,Tbsp.,(or xylitol)
4,107,blackstrap molasses,0.25,tsp.,(optional**)
5,107,cayenne pepper,0.25,tsp.,(or red pepper flakes to taste)
6,107,fresh lime juice,3,Tbsp.,(to taste)
7,107,coconut oil,2,Tbsp.,(for cooking)
8,107,garlic,2,cloves,(minced or ran through a press)
9,107,shrimp,200,grams,"(fresh, or chicken)"
10,107,eggs,2,,(lightly beaten)
11,107,bean sprouts,30,grams,
12,107,green onions,3,,(finely sliced)
13,107,cilantro leaves,0.5,cup,"(fresh, torn)"
14,107,unsalted peanuts,35,grams,(lightly toasted & roughly chopped)
15,107,lime wedges,,,
0,108,silken tofu,12,oz.,(extra-firm light)
1,108,peanut butter,0.333333333,cup,(no-salt-added)
2,108,lime juice,3,Tbsp.,
3,108,garlic,4,cloves,(minced)
4,108,crushed red pepper,0.5,tsp.,
5,108,chopped onion,1,cup,
6,108,frozen mixed vegetables,16,oz.,
7,108,fresh baby spinach,4,cups,
8,108,brown rice noodles,8,oz.,(wide)
9,108,sea salt,,,(to taste)
10,108,cucumber,1,,"(medium, thinly sliced)"
11,108,shredded carrot,0.5,cup,
12,108,sliced scallions,0.25,cup,
13,108,Thai chile,1,,"(fresh, thinly sliced, optional)"
14,108,lime,,,(cut into wedges)
0,109,rice noodles,1,pkg.,
1,109,zucchini,1,,(chopped)
2,109,tofu,1,pkg.,
3,109,edamame,0.5,cup,
4,109,carrots,2,,(chopped)
5,109,garlic cloves,3,,(chopped)
6,109,green onions,2,,(chopped)
7,109,bean sprouts,0.5,cup,(or more)
8,109,peanuts,0.25,cup,(crushed)
9,109,canola oil,1,Tbsp.,(or oil of your choice)
10,109,cilantro,,,(optional)
11,109,soy sauce,3,Tbsp.,
12,109,fish sauce,1,Tbsp.,
13,109,rice vinegar,1,Tbsp.,
14,109,maple syrup,3,Tbsp.,(you can also use brown sugar or honey)
15,109,peanut butter,4,Tbsp.,
16,109,water,0.333333333,cup,
17,109,lime,1,,
0,110,spaghetti squash,6,cups,"(2 big squash, 1 small squash)"
1,110,extra firm tofu,14,oz.,(diced)
2,110,olive oil,1,Tbsp.,
3,110,red onion,1,,(large)
4,110,garlic cloves,4,,(minced)
5,110,shredded carrots,1,cup,
6,110,bean sprouts,1.5,cups,
7,110,green onions,1,bunch,(chopped)
8,110,unsalted peanuts,0.5,cup,"(chopped, plus 1 tbs. for garnish)"
9,110,fish sauce,3,Tbsp.,
10,110,apple cider vinegar,2,Tbsp.,
11,110,peanut butter,0.5,Tbsp.,(I used extra chunky!)
12,110,stevia,1,tsp.,(optional)
13,110,lime,1,,
14,110,red pepper flakes,2,tsp.,
15,110,garlic clove,1,,(minced)
0,111,chicken breast,1,lb.,
1,111,freshly ground pepper,,,
2,111,olive oil,1,Tbsp.,
3,111,honey,1,Tbsp.,
4,111,chili garlic sauce,2,tsp.,
5,111,rice wine vinegar,3,Tbsp.,
6,111,low sodium soy sauce,2,Tbsp.,
7,111,peanut butter,1,Tbsp.,(natural no added sugar)
8,111,water,0.25,cup,
9,111,medium zucchini,1,,"(spiralized, about 1 cup)"
10,111,medium carrots,2,,"(spiralized, about 1 cup)"
11,111,pad thai brown rice noodles,1,cup,(cooked)
12,111,bean sprouts,1,cup,
13,111,cabbage,1,cup,(thinly sliced)
14,111,lime,1,,(quartered)
15,111,unsalted peanuts,0.25,cup,"(dry roasted, crushed)"
16,111,chopped cilantro,2,Tbsp.,
0,112,soy sauce,6,Tbsp.,(or Tamari sauce if you’re gluten-free)
1,112,fish sauce,2,Tbsp.,
2,112,rice vinegar,2,Tbsp.,
3,112,brown sugar,3,Tbsp.,(or maple syrup)
4,112,peanut butter,8,Tbsp.,
5,112,water,0.666666667,cup,
6,112,lime,1,,
7,112,chicken breasts,2,,(large)
8,112,garlic,3,cloves,
9,112,green onions,6,,(chopped)
10,112,cabbage,0.5,,"(a head of, chopped)"
11,112,carrots,2,,(peeled and sliced)
12,112,mini sweet peppers sliced,4,,
13,112,chopped peanuts,0.25,cup,
14,112,rice noodles,1,container,(I use Annie Chun’s rice noodles)
15,112,toasted sesame oil,2,Tbsp.,
16,112,bean sprouts,,,(optional.  I couldn’t find these anywhere in my area.)
0,113,rice noodles,4,oz.,(uncooked thick)
1,113,uncooked small shrimp,0.5,lb.,(peeled and deveined)
2,113,canola oil,2,tsp.,
3,113,onion,1,,"(large, chopped)"
4,113,garlic clove,1,,(minced)
5,113,egg,1,,(lightly beaten)
6,113,coleslaw mix,3,cups,
7,113,green onions,4,,(thinly sliced)
8,113,rice vinegar,0.333333333,cup,
9,113,sugar,0.25,cup,
10,113,reduced sodium soy sauce,3,Tbsp.,
11,113,fish sauce,2,Tbsp.,(or additional reduced-sodium soy sauce)
12,113,chili garlic sauce,3,tsp.,
13,113,salted peanuts,2,Tbsp.,(chopped)
14,113,cilantro leaves,,,(Chopped fresh)
0,114,rice sticks,125,grams,"(Chang's Pad Thai dried, Note 1)"
1,114,tamarind puree,1.5,Tbsp.,(Note 2)
2,114,brown sugar,3,Tbsp.,(packed)
3,114,fish sauce,2,Tbsp.,(Note 3)
4,114,oyster sauce,1.5,Tbsp.,(Note 4)
5,114,vegetable oil,3,Tbsp.,
6,114,onion,0.5,,"(sliced, brown, yellow)"
7,114,garlic cloves,2,,(finely chopped)
8,114,chicken breast,150,grams,"(or thigh, thinly sliced)"
9,114,eggs,2,,(lightly whisked)
10,114,beansprouts,1.5,cups,
11,114,firm tofu,0.5,cup,"(cut into 3cm / 1 1/4"" batons, see photo)"
12,114,garlic chives,0.25,cup,"(cut into 3cm / 1 1/4"" pieces)"
13,114,chopped peanuts,0.25,cup,(finely)
14,114,lime wedges,,,(essential)
15,114,chilli pepper,,,"(Ground, optional)"
16,114,beansprouts,,,(More)
0,115,zucchinis,3,,(medium)
1,115,large carrots,3,,
2,115,green onions,2,,(chopped)
3,115,purple cabbage,1,cup,(shredded)
4,115,cauliflower florets,1,cup,
5,115,mung bean sprouts,1,cup,"(or radish sprouts, spicy, optional)"
6,115,peanuts,0.5,cup,"(crushed, optional)"
7,115,fresh coriander,0.5,cup,"(chopped, /cilantro, optional)"
8,115,Tahini,0.25,cup,
9,115,almond butter,0.25,cup,"(or cashew butter, peanut butter)"
10,115,tamari,0.25,cup,"(gluten-free, as required)"
11,115,agave,2,Tbsp.,(or maple syrup)
12,115,lime juice,2,Tbsp.,
13,115,garlic,1,clove,(minced)
14,115,ginger root,1,tsp.,(grated)
0,116,fish sauce,0.25,cup,(60 ml/ 2 fl oz)
1,116,coconut aminos,1,Tbsp.,"(or more fish sauce, 15 ml)"
2,116,Sriracha,1,Tbsp.,(or sambal olek - you can make your own Sriracha)
3,116,garlic,2,cloves,(crushed)
4,116,almond butter,4,Tbsp.,"(or almond butter, 64 g/ 2.3 oz)"
5,116,salt,,,
6,116,pepper,,,
7,116,erythritol,2,Tbsp.,"(or 5-7 drops liquid stevia, optional)"
8,116,chicken thighs,500,grams,"(boneless and skinless, 17.6 oz)"
9,116,shirataki noodles,2,,"(packs, 400 g/ 14.1 oz)"
10,116,large eggs,4,,
11,116,spring onions,2,,"(medium, 30 g/ 1.1 oz)"
12,116,bean sprouts,2,cups,(100 g/ 3.5 oz)
13,116,cilantro,0.25,cup,(chopped)
14,116,flaked almonds,0.25,cup,"(toasted, 15 g/ 0.5 oz)"
15,116,fresh lime juice,2,Tbsp.,(~ 1/2 lime + more for garnish)
16,116,ghee,1,Tbsp.,"(or extra virgin coconut oil, you can make your own ghee, 70 g/ 2.5 oz)"
17,116,red cabbage,2,cups,"(shredded, for garnish, 140 g/ 4.9 oz + 1.8 g net carbs per serving, optional)"
0,117,toasted sesame oil,2.5,Tbsp.,(divided)
1,117,sunflower butter,0.5,cup,(or sub creamy peanut butter if you aren't avoiding peanuts)
2,117,lime,0.5,,
3,117,coconut aminos,1,Tbsp.,(or sub soy sauce if you aren't avoiding soy)
4,117,raw honey,3,Tbsp.,
5,117,rice vinegar,1,tsp.,
6,117,coconut milk,0.5,cup,(for the sauce)
7,117,sweet potato,1,,"(spiralized, or julienned)"
8,117,carrots,2,,"(large, spiralized, or juilienned)"
9,117,diced red onion,0.25,cup,
10,117,red bell pepper,0.5,,"(stem and seeds removed, then diced)"
11,117,eggs,3,,
12,117,coconut milk,1,Tbsp.,
13,117,sunflower seeds,0.5,cup,
14,117,red cabbage,0.5,cup,(diced)
15,117,cilantro,0.25,cup,
0,118,rice noodles,7,oz.,(thin flat)
1,118,eggs,2,,
2,118,sesame oil,1,tsp.,
3,118,salt,,,
4,118,white pepper,,,
5,118,vegetable oil,1,Tbsp.,
6,118,chicken,0.5,lb.,(cut into thin strips)
7,118,shredded carrots,0.75,cup,
8,118,green onions,3,,(chopped and divided)
9,118,garlic,3,cloves,(pressed or minced)
10,118,dry roasted peanuts,0.5,cup,(finely minced and divided)
11,118,lime,1,,(cut into wedges)
12,118,chopped fresh cilantro,,,
13,118,brown sugar,0.25,cup,
14,118,rice vinegar,2,Tbsp.,
15,118,gluten,3,Tbsp.,"(free fish sauce, I like 2-1/2 T)"
16,118,gluten free tamari sauce,2,Tbsp.,"(low-sodium, dish will not be GF if using traditional soy sauce)"
17,118,Sriracha hot sauce,2,tsp.,(optional)
0,119,mild olive oil,2,Tbsp.,(or other flavourless oil)
1,119,peanut butter,0.25,cup,(crunchy organic)
2,119,boiling water,0.25,cup,
3,119,lime juice,2,Tbsp.,"(freshly squeezed, 1 to 2 limes)"
4,119,soy sauce,2,Tbsp.,(light if you are watching your salt)
5,119,light brown sugar,2,Tbsp.,(packed)
6,119,rice noodles,7,oz.,(dried medium)
7,119,green cabbage,1,,"(finely shredded, I like to use pointed or 'sweetheart' cabbage)"
8,119,red pepper,1,,(finely sliced)
9,119,carrots,4,,"(medium, finely grated)"
10,119,peanuts,0.5,cup,"(finely chopped, divided)"
0,120,spaghetti squash,4,cups,(Cooked)
1,120,extra firm tofu,8,oz.,(Sliced)
2,120,shredded carrots,0.5,cup,
3,120,green onions,0.25,cup,
4,120,garlic cloves,2,,(Minced)
5,120,minced ginger,1,Tbsp.,
6,120,coconut oil,1,Tbsp.,
7,120,egg,1,,
8,120,egg white,1,,
9,120,bean sprouts,0.25,cup,
10,120,cilantro,,,(optional)
11,120,limes,,,(optional)
12,120,almonds,,,(optional)
13,120,peanut butter,2,Tbsp.,
14,120,soy sauce,2,Tbsp.,
15,120,white vinegar,1,Tbsp.,
16,120,stevia,1,Tbsp.,(or Honey)
17,120,lime juice,1,Tbsp.,
18,120,chili paste,1,Tbsp.,(more or less depending on heat preference)
0,121,fish sauce,3,Tbsp.,
1,121,brown sugar,3,Tbsp.,
2,121,chicken broth,3,Tbsp.,
3,121,rice vinegar,2,Tbsp.,
4,121,low sodium soy sauce,2,Tbsp.,
5,121,Thai chili paste,1,tsp.,
6,121,brown rice noodles,4,oz.,"(or half a box, Pad Thai noodles)"
7,121,zucchini,2,,(large)
8,121,carrots,2,,"(large, thick)"
9,121,olive oil,2,Tbsp.,(divided)
10,121,yellow onion,0.25,,(cut into lengthwise strips)
11,121,garlic,2,cloves,(minced)
12,121,eggs,2,,(lightly beaten)
13,121,bean sprouts,1.5,cups,
14,121,green onions,2,,"(chopped, divided)"
15,121,roasted peanuts,0.5,cup,(chopped)
16,121,fresh cilantro,0.25,cup,(chopped)
0,122,spaghetti squash,1,,"(medium-sized, about 3-4 lbs)"
1,122,avocado oil,1,Tbsp.,
2,122,chicken breasts,1,lb.,"(about 2, diced)"
3,122,shrimps,12,,"(large, cleaned and deveined)"
4,122,garlic,2,cloves,(crushed)
5,122,red onion,1,,"(small, diced)"
6,122,mushrooms,2,,(thinly sliced)
7,122,carrot,1,,(diced)
8,122,bean sprouts,0.5,cup,
9,122,scallions,4,,(thinly sliced)
10,122,eggs,3,,(scrambled)
11,122,coconut aminos,2,Tbsp.,
12,122,rice vinegar,3,Tbsp.,
13,122,coconut sugar,2,Tbsp.,"(optional, omit for Whole30 or keto)"
14,122,red pepper flakes,1,tsp.,
15,122,garlic powder,0.5,tsp.,
16,122,chopped peanuts,,,"(for garnish, optional)"
17,122,lime,,,"(for garnish, optional)"
0,123,tamarind paste,0.25,cup,
1,123,coconut sugar,1.5,Tbsp.,
2,123,sriracha sauce,0.5,Tbsp.,(or to taste)
3,123,reduced sodium tamari,1.5,Tbsp.,
4,123,lime,0.5,,(small)
5,123,reduced sodium chicken stock,0.25,cup,
6,123,zucchini,4,,"(large, with ends removed)"
7,123,large carrots,2,,(peeled with ends removed)
8,123,olive oil,2,tsp.,(divided)
9,123,eggs,2,,(beaten)
10,123,boneless skinless chicken breasts,2,,"(large, sliced)"
11,123,beansprouts,3,cups,
12,123,salt,,,
13,123,pepper,,,
14,123,sliced green onions,2,Tbsp.,(finely)
15,123,peanuts,0.25,cup,(finely chopped)
16,123,lime wedges,,,(for serving)
0,124,broccoli,1,head,
1,124,sweet soy sauce,2.5,Tbsp.,
2,124,soybean paste,1,Tbsp.,(liquid)
3,124,low sodium soy sauce,1.5,tsp.,(plus more to taste)
4,124,thick cut bacon,3,slices,(cut into 2-cm squares)
5,124,garlic,4,cloves,(roughly chopped)
6,124,chilli powder,0.5,tsp.,"(Thai, see page 153, or to taste)"
7,124,chicken stock,125,mL,(plus more if needed)
8,124,spaghetti,225,grams,"(cooked to al dente, drained, and oiled)"
9,124,eggs,2,,(beaten)
10,124,spring onions,2,,(cut into 2-cm lengths)
0,125,olive oil,1,Tbsp.,
1,125,extra firm tofu,0.5,block,
2,125,carrot,1,,
3,125,garlic,2,cloves,
4,125,water,0.25,cup,
5,125,brown rice noodles,4,oz.,
6,125,frozen broccoli,2,cups,
7,125,peanut butter,2,Tbsp.,
8,125,apple cider vinegar,1,Tbsp.,
9,125,low sodium soy sauce,2,Tbsp.,(/tamari)
10,125,lime,1,,
11,125,Sriracha,,,"(to taste, optional)"
0,126,tamarind pulp,1,oz.,
1,126,hot water,2,Tbsp.,
2,126,rice sticks,4,oz.,"(dried, soaked in hot water for 30 minutes until soft. Drain, set aside)"
3,126,dark brown sugar,2,Tbsp.,
4,126,fish sauce,2,Tbsp.,
5,126,vegetable oil,5,Tbsp.,
6,126,shallot,2,,"(small, thinly sliced)"
7,126,small onion,1,,(thinly sliced)
8,126,garlic,3,cloves,(minced)
9,126,firm tofu,6,oz.,"(extra-, cubed)"
10,126,shrimp,0.5,lb.,"(large raw, in the shell, peeled and deveined)"
11,126,green onions,6,,(cut into 1-inch lengths)
12,126,mung bean sprouts,2,cups,
13,126,preserved radish,0.25,cup,"(finely chopped, optional)"
14,126,lime wedges,,,"(for garnish, optional)"
15,126,red chili powder,,,"(for garnish, optional)"
16,126,roasted peanuts,0.5,cup,"(finely chopped, for garnish, optional)"
17,126,eggs,3,,
0,127,spaghetti squash,1,,(medium size)
1,127,coconut oil,2,Tbsp.,(plus additional for greasing baking dish)
2,127,sweet onion,1,,"(large, roughly chopped)"
3,127,garlic,3,cloves,(minced)
4,127,ginger root,1,inch,"(piece of, peeled and minced)"
5,127,carrots,4,,(peeled and sliced thinly)
6,127,sugar snap peas,8,oz.,(ends chopped off and discarded)
7,127,radishes,1,cup,(thinly sliced)
8,127,cashews,0.333333333,cup,"(crushed, more to taste)"
9,127,coconut milk,0.25,cup,(canned)
10,127,sunflower seed butter,3,Tbsp.,
11,127,apple cider vinegar,1,Tbsp.,
12,127,sea salt,0.5,tsp.,
13,127,gluten,1,Tbsp.,"(free fish sauce, eliminate on the Candida protocol)"
14,127,coconut aminos,1,Tbsp.,(eliminate on the Candida protocol)
15,127,chicken breasts,2,,"(Butterflied Herb, chopped or shredded, make ½ recipe or save ½ for another dish)"
16,127,green onions,4,Tbsp.,"(sliced for garnish, optional)"
17,127,lemon wedges,6,,"(for garnish, optional)"
0,128,spaghetti squash,,,
1,128,garlic,6,cloves,(finely chopped)
2,128,green onions,3,,"(chopped, bottoms separated from tops)"
3,128,red bell pepper,,,(chopped)
4,128,olive oil,2,Tbsp.,
5,128,oil,1,Tbsp.,(SEASAME)
6,128,rice vinegar,2,Tbsp.,
7,128,soy sauce,2,Tbsp.,
8,128,peanut butter,2,Tbsp.,
9,128,chopped peanuts,,,
10,128,eggs,2,,
11,128,bean sprouts,,,(very optional)
12,128,chopped cilantro,,,(optional)
13,128,chili pepper,1,tsp.,
14,128,salt,,,
15,128,pepper,,,
0,129,pad Thai rice noodles,7,oz.,(from 14-oz package)
1,129,soy sauce,3,Tbsp.,
2,129,water,3,Tbsp.,
3,129,fish sauce,2,Tbsp.,
4,129,cornstarch,1,Tbsp.,
5,129,boneless skinless chicken thighs,0.75,lb.,(cut into 1/2-inch strips)
6,129,Thai red curry paste,2,Tbsp.,
7,129,vegetable oil,2,Tbsp.,
8,129,cauliflower florets,2,cups,(coarsely chopped fresh)
9,129,red bell pepper,1,,(cut into thin strips)
10,129,green onions,3,,(thinly sliced on the bias)
