,recipe_id,recipe_name,recipe_creator_name,recipe_ratings,recipe_num_saved,recipe_link
0,1,Chicken Pad Thai,We are not Martha,4.5,6000,https://www.yummly.com/recipe/Chicken-Pad-Thai-2631301
1,2,Classic Pad Thai,Williams Sonoma - Taste,4.32,14000,https://www.yummly.com/recipe/Classic-Pad-Thai-2151767
2,3,Pad Thai,The Eccentric Cook,4.0,2000,https://www.yummly.com/recipe/Pad-Thai-466684
3,4,Quick and Easy Pad Thai,Yummly,3.5,961,https://www.yummly.com/recipe/Quick-and-Easy-Pad-Thai-9097944
4,5,Chicken Pad Thai,Monash Fodmap,5.0,305,https://www.yummly.com/recipe/Chicken-Pad-Thai-9094685
5,6,Super Easy Pad Thai,See Brooke Cook,4.83,644,https://www.yummly.com/recipe/Super-Easy-Pad-Thai-1756912
6,7,Super Easy Pad Thai,Tablespoon,5.0,1000,https://www.yummly.com/recipe/Super-Easy-Pad-Thai-2138543
7,8,Shrimp Pad Thai,The Paleo Mom,4.38,6000,https://www.yummly.com/recipe/Shrimp-Pad-Thai-2041820
8,9,Pad Thai Soup,Domestic Fits,3.0,2000,https://www.yummly.com/recipe/Pad-Thai-Soup-981689
9,10,Shrimp Pad Thai,Once Upon A Chef,4.86,1000,https://www.yummly.com/recipe/Shrimp-Pad-Thai-2034797
10,11,Pad Thai,The Hungry Mouse,3.67,436,https://www.yummly.com/recipe/Pad-Thai-1764933
11,12,Pad Thai,Jo Cooks,5.0,2000,https://www.yummly.com/recipe/Pad-Thai-2256376
12,13,Pad Thai,Bookcooker,5.0,420,https://www.yummly.com/recipe/Pad-Thai-1753549
13,14,Chicken Pad Thai,Lady Behind the Curtain,3.33,417,https://www.yummly.com/recipe/Chicken-Pad-Thai-1114162
14,15,Easy Pad Thai,Food Apparel,5.0,607,https://www.yummly.com/recipe/Easy-Pad-Thai-1065945
15,16,Chicken Pad Thai,Skratch Labs,4.0,308,https://www.yummly.com/recipe/Chicken-Pad-Thai-1552114
16,17,Zoodle Pad Thai,White on Rice Couple,5.0,601,https://www.yummly.com/recipe/Zoodle-Pad-Thai-682706
17,18,Easy Vegetable Pad Thai,Veggie Belly,4.5,507,https://www.yummly.com/recipe/Easy-Vegetable-Pad-Thai-1030393
18,19,Pad Thai Noodles,Venturists,4.0,285,https://www.yummly.com/recipe/Pad-Thai-Noodles-1367140
19,20,Easy Pad Thai,Cook with Campbell's,3.5,102,https://www.yummly.com/recipe/Easy-Pad-Thai-2545751
20,21,Quick Shrimp Pad Thai,Food and Wine,2.67,880,https://www.yummly.com/recipe/Quick-Shrimp-Pad-Thai-1095426
21,22,Easy Vegan Pad Thai,VegKitchen,2.0,443,https://www.yummly.com/recipe/Easy-Vegan-Pad-Thai-574865
22,23,Paleo Chicken Pad Thai,The Paleo Mom,4.0,367,https://www.yummly.com/recipe/Paleo-Chicken-Pad-Thai-1081469
23,24,Street Pad Thai,One Green Planet,3.5,211,https://www.yummly.com/recipe/Street-Pad-Thai-1015085
24,25,Best Shrimp Pad Thai,Leelalicious,3.5,641,https://www.yummly.com/recipe/Best-Shrimp-Pad-Thai-2592410
25,26,Healthy Pad Thai,Choosing Chia,5.0,160,https://www.yummly.com/recipe/Healthy-Pad-Thai-2212636
26,27,Lean Tofu Pad Thai,Clean Eating,2.0,244,https://www.yummly.com/recipe/Lean-Tofu-Pad-Thai-490414
27,28,Pad Thai,12Tomatoes,5.0,71,https://www.yummly.com/recipe/Pad-Thai-635238
28,29,Pad Thai,Williams-Sonoma,4.0,672,https://www.yummly.com/recipe/Pad-Thai-2269060
29,30,Pad Thai,Tastemade,1.0,12,https://www.yummly.com/recipe/Pad-Thai-1981374
30,31,Pad Thai with Shirataki Noodles/Miracle Noodles,Oh Taste n See...,3.75,477,https://www.yummly.com/recipe/Pad-Thai-with-Shirataki-Noodles_Miracle-Noodles-574255
31,32,Pad Thai Noodles,Fine Dining Lovers,1.0,42,https://www.yummly.com/recipe/Pad-Thai-Noodles-601282
32,33,Making Pad Thai,She Simmers,5.0,22,https://www.yummly.com/recipe/Making-Pad-Thai-1854348
33,34,Super Healthy and Zesty Raw-Vegan Pad Thai [Gluten-Free],One Green Planet,5.0,1000,https://www.yummly.com/recipe/Super-Healthy-and-Zesty-Raw-Vegan-Pad-Thai-_Gluten-Free_-1040045
34,35,Vegetable and Tofu Pad Thai,Martha Stewart,5.0,261,https://www.yummly.com/recipe/Vegetable-and-Tofu-Pad-Thai-Martha-Stewart-239890
35,36,Saucy Skillet Pad Thai with Chicken,Clean Eating,5.0,52,https://www.yummly.com/recipe/Saucy-Skillet-Pad-Thai-with-Chicken-2356995
36,37,Chicken Pad Thai,Cooking Classy,4.38,26000,https://www.yummly.com/recipe/Chicken-Pad-Thai-2213155
37,38,Pad Thai,Bon Appétit,3.0,5000,https://www.yummly.com/recipe/Pad-Thai-2502731
38,39,Perfect Beginner's Pad Thai,The Guardian,4.0,89,https://www.yummly.com/recipe/Perfect-Beginner_s-Pad-Thai-1424472
39,40,Weeknight Pad Thai,Bon Appétit,4.25,880,https://www.yummly.com/recipe/Weeknight-Pad-Thai-2371456
40,41,Pad Thai Classic Stir-Fried Noodles,Martha Stewart,5.0,100,https://www.yummly.com/recipe/Pad-Thai-Classic-Stir-Fried-Noodles-528502
41,42,Instant Pot Chicken Pad Thai,The Girl on Bloor,4.24,7000,https://www.yummly.com/recipe/Instant-Pot-Chicken-Pad-Thai-2376371
42,43,PAD THAI SAUCE,Rachel Schultz,5.0,260,https://www.yummly.com/recipe/PAD-THAI-SAUCE-2696164
43,44,Vegan Pad Thai,Bianca Zapatka,5.0,720,https://www.yummly.com/recipe/Vegan-Pad-Thai-9004175
44,45,Spaghetti Squash Pad Thai,The Kitchn,4.0,352,https://www.yummly.com/recipe/Spaghetti-Squash-Pad-Thai-2320519
45,46,Chicken Pad Thai,Fun FOOD and Frolic,4.67,1000,https://www.yummly.com/recipe/Chicken-Pad-Thai-2469937
46,47,Pad Thai,Diabetes UK,5.0,158,https://www.yummly.com/recipe/Pad-Thai-1970969
47,48,Chicken Pad Thai,Garnish and Glaze,5.0,131,https://www.yummly.com/recipe/Chicken-Pad-Thai-2509427
48,49,Easy Chicken Pad Thai,Old House to New Home,4.5,210,https://www.yummly.com/recipe/Easy-Chicken-Pad-Thai-2445092
49,50,Healthy Pad Thai,Lose Baby Weight,4.0,828,https://www.yummly.com/recipe/Healthy-Pad-Thai-1471949
50,51,Vegetable Ramen Pad Thai,Tablespoon,4.21,68000,https://www.yummly.com/recipe/Vegetable-Ramen-Pad-Thai-2067502
51,52,Easy Vegan Pad Thai,Peta,4.22,2000,https://www.yummly.com/recipe/Easy-Vegan-Pad-Thai-1552176
52,53,Chicken Pad Thai,Awesome Cuisine,5.0,114,https://www.yummly.com/recipe/Chicken-Pad-Thai-1427707
53,54,Vegan Pad Thai,Eat With Clarity,4.0,409,https://www.yummly.com/recipe/Vegan-Pad-Thai-9262223
54,55,Healthy Chicken Pad Thai,The Clean Eating Couple,4.71,4000,https://www.yummly.com/recipe/Healthy-Chicken-Pad-Thai-2575729
55,56,30-Minute Vegan Pad Thai,Vegan Huggs,5.0,187,https://www.yummly.com/recipe/30-Minute-Vegan-Pad-Thai-2685811
56,57,Vegan Pad Thai,Choosing Chia,1.0,621,https://www.yummly.com/recipe/Vegan-Pad-Thai-2693013
57,58,CHICKEN AND PRAWN PAD THAI,Adora's Box,4.0,19,https://www.yummly.com/recipe/CHICKEN-AND-PRAWN-PAD-THAI-2177889
58,59,One-Pot Pad Thai,BuzzFeed,4.0,1000,https://www.yummly.com/recipe/One-Pot-Pad-Thai-1550613
59,60,15 Minute Pad Thai,Feasting at Home,4.0,779,https://www.yummly.com/recipe/15-Minute-Pad-Thai-2264745
60,61,Pad Thai,The Recipe Critic,4.67,243,https://www.yummly.com/recipe/Pad-Thai-2469342
61,62,Pad Thai Spring Rolls,Minimalist Baker,5.0,3000,https://www.yummly.com/recipe/Pad-Thai-Spring-Rolls-1498222
62,63,Raw Vegan Pad Thai,The Edgy Veg,5.0,596,https://www.yummly.com/recipe/Raw-Vegan-Pad-Thai-1438562
63,64,Pad Thai Inspired Noodle Dish,Adventures By Katie,5.0,593,https://www.yummly.com/recipe/Pad-Thai-Inspired-Noodle-Dish-1663407
64,65,Spicy Vegan Pad Thai,Delish Knowledge,5.0,313,https://www.yummly.com/recipe/Spicy-Vegan-Pad-Thai-1548256
65,66,Easy Vegetable Pad Thai,Yummy Healthy Easy,3.5,341,https://www.yummly.com/recipe/Easy-Vegetable-Pad-Thai-1274008
66,67,Vegan Pad Thai,Vegan Huggs,4.0,274,https://www.yummly.com/recipe/Vegan-Pad-Thai-1874710
67,68,Pad Thai,Tastes Better from Scratch,5.0,152,https://www.yummly.com/recipe/Pad-Thai-2610419
68,69,Chicken Pad Thai,The Gingered Whisk,4.6,1000,https://www.yummly.com/recipe/Chicken-Pad-Thai-2466855
69,70,Spring Vegetable Pad Thai,The Roasted Root,3.8,2000,https://www.yummly.com/recipe/Spring-Vegetable-Pad-Thai-1300114
70,71,Chicken Pad Thai,Fashionable Foods,5.0,177,https://www.yummly.com/recipe/Chicken-Pad-Thai-1611646
71,72,Pad Thai Recipe (Vegan),Healing Tomato's Blog,5.0,343,https://www.yummly.com/recipe/Pad-Thai-Recipe-_Vegan_-1474558
72,73,Chicken Pad Thai Meal Prep,Tip Buzz,2.5,716,https://www.yummly.com/recipe/Chicken-Pad-Thai-Meal-Prep-2298016
73,74,Ramen Pad Thai,Devour Dinner,5.0,115,https://www.yummly.com/recipe/Ramen-Pad-Thai-2638238
74,75,Lightened Up Pad Thai,Oh My Veggies,4.5,121,https://www.yummly.com/recipe/Lightened-Up-Pad-Thai-2260497
75,76,Pork Pad Thai,Garnish and Glaze,4.0,38,https://www.yummly.com/recipe/Pork-Pad-Thai-9245372
76,77,Healthy Chicken Pad Thai Meal Prep,Fit Men Cook,3.75,2000,https://www.yummly.com/recipe/Healthy-Chicken-Pad-Thai-Meal-Prep-2301073
77,78,Chicken Pad Thai,BigOven,4.0,67,https://www.yummly.com/recipe/Chicken-Pad-Thai-2061820
78,79,10-minute pad Thai,BBC Good Food,4.0,281,https://www.yummly.com/recipe/10-minute-pad-Thai-432466
79,80,Instant Pot Pad Thai Stir Fry,Hummusapien,4.75,593,https://www.yummly.com/recipe/Instant-Pot-Pad-Thai-Stir-Fry-2640626
80,81,10 Minute Shrimp Zoodle Pad Thai,Gimmedelicious,4.0,1000,https://www.yummly.com/recipe/10-Minute-Shrimp-Zoodle-Pad-Thai-9147194
81,82,Pad Thai,Tiffy Cooks,2.0,6,https://www.yummly.com/recipe/Pad-Thai-9830644
82,83,Pad Thai,Fried Dandelions,5.0,50,https://www.yummly.com/recipe/Pad-Thai-2318458
83,84,Pad Thai,The Whole Food Plant Based Cooking Show,1.0,69,https://www.yummly.com/recipe/Pad-Thai-9090775
84,85,Pad Thai,BBC,4.0,31,https://www.yummly.com/recipe/Pad-Thai-2346837
85,86,Pad Thai,Marcus Samuelsson,1.0,27,https://www.yummly.com/recipe/Pad-Thai-1713142
86,87,Easy Pad Thai,Evolving Table,4.0,81,https://www.yummly.com/recipe/Easy-Pad-Thai-9745581
87,88,Paleo Pad Thai with Zucchini Noodles,Paleo Grubs,5.0,290,https://www.yummly.com/recipe/Paleo-Pad-Thai-with-Zucchini-Noodles-1164963
88,89,Shrimp Pad Thai,Rasa Malaysia,4.0,24,https://www.yummly.com/recipe/Shrimp-Pad-Thai-2554773
89,90,Spaghetti Squash Pad Thai,A Couple Cooks,4.6,1000,https://www.yummly.com/recipe/Spaghetti-Squash-Pad-Thai-1957417
90,91,"""Cheater"" Pad Thai",Happy Herbivore,2.0,106,https://www.yummly.com/recipe/_Cheater_-Pad-Thai-2121877
91,92,Prawn pad Thai,Healthy Food Guide,5.0,46,https://www.yummly.com/recipe/Prawn-pad-Thai-2059050
92,93,Shrimp Pad Thai,A Day In The Kitchen,4.0,84,https://www.yummly.com/recipe/Shrimp-Pad-Thai-2511725
93,94,Healthy Shrimp Pad Thai,Well Plated,2.0,226,https://www.yummly.com/recipe/Healthy-Shrimp-Pad-Thai-2534236
94,95,Vegan Pad Thai,In the kitch,5.0,49,https://www.yummly.com/recipe/Vegan-Pad-Thai-9024902
95,96,Chicken Pad Thai,Pass the Sushi,4.0,86,https://www.yummly.com/recipe/Chicken-Pad-Thai-2642807
96,97,Cheater Pad Thai,Steamy Kitchen,5.0,857,https://www.yummly.com/recipe/Cheater-Pad-Thai-2314605
97,98,Paleo Pad Thai,Laine Fitness,4.0,75,https://www.yummly.com/recipe/Paleo-Pad-Thai-1862125
98,99,Tofu Pad Thai,Asian Caucasian,4.0,71,https://www.yummly.com/recipe/Tofu-Pad-Thai-1518569
99,100,Chicken Pad Thai,Rasa Malaysia,5.0,19,https://www.yummly.com/recipe/Chicken-Pad-Thai-9191976
100,101,Vegan Pad Thai,Nadia the Good Food Cook,4.0,48,https://www.yummly.com/recipe/Vegan-Pad-Thai-1498688
101,102,Pad Thai Sauce,One Ingredient Chef,5.0,9,https://www.yummly.com/recipe/Pad-Thai-Sauce-2444845
102,103,Pad Thai Noodles,The Wicked Noodle,5.0,37,https://www.yummly.com/recipe/Pad-Thai-Noodles-1032847
